New File:  2016-05-06 08:20:04.063979
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 04 7e 00 00 00 00 00 20  .........~..... 
10:20:01.040 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
10:20:01.040 R 5c 54 00 00 01 2b 00 00 00 00 54 65 6e 4d 69 6e  \T...+....TenMin
10:20:01.040 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
10:20:01.040 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
10:20:01.040 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
10:20:01.040 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
10:20:01.040 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
10:20:01.040 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
10:20:01.040 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
10:20:01.040 R 01 76 00 05 76 0c 00 03 f8 e7 00 6c 68 f0 00 00  .v..v......lh...
10:20:01.040 R 00 00 00 00 00 00 31 8f 15 77 04 c4 b4 00 00 00  ......1..w......
10:20:01.040 R 2b cd 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  +...Mt..........
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
10:20:01.040 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
10:20:01.040 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
10:20:01.040 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
10:20:01.040 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
10:20:01.040 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
10:20:01.040 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
10:20:01.040 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
10:20:01.040 R 00 d7 af bd                                      ....
10:20:01.140 T bd a0 01 5f fe 10 01 0f fe 09 61 00 00 08 00 01  ..._......a.....
10:20:01.140 T 0c 7e 00 00 00 2b 00 00 03 da 00 00 2c 89 bd     .~...+......,..
10:20:01.195 R bd af fe 10 01 1f fe 00 01 89 61 00 00 01 00 00  ..........a.....
10:20:01.195 R 00 2b 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .+..............
10:20:01.195 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
10:20:01.195 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
10:20:01.195 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
10:20:01.195 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
10:20:01.195 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
10:20:01.195 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
10:20:01.195 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
10:20:01.195 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
10:20:01.195 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 bf ae f3 74 bf 2e 79 64  ...........t..yd
10:20:01.195 R bc dd 8c 14 15 bb dc ad 08 bb 04 d8 cc 00 00 00  ................
10:20:01.195 R 00 bf 2e f4 12 be ae 76 73 bc dd 8c 14 10 bb dc  .......vs.......
10:20:01.195 R ac dc bb 04 d8 8d 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
10:20:01.195 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:20:01.195 R 00 00 00 4b c1 bd                                ...K..
10:20:01.295 T bd a0 01 5f fe 10 01 0f fe 09 5b 00 00 05 00 02  ..._......[.....
10:20:01.295 T dd a8 00 00 00 01 00 00 2b cd bd                 ........+..
10:20:01.323 R bd af fe 10 01 1f fe 00 01 89 5b 00 00 02 00 01  ..........[.....
10:20:01.323 R fc 15 00 01 31 8f 15 c0 00 00 00 00 25 00 03 98  ....1.......%...
10:20:01.323 R 60 71 60 5b 5e 73 47 eb 62 d2 77 ee 23 9c 40 23  `q`[^sG.b.w.#.@#
10:20:01.323 R 47 b9 45 29 45 2e 45 27 44 50 01 2e 60 50 60 18  G.E)E.E'DP..`P`.
10:20:01.323 R 60 05 6b 2d 61 c3 61 9c 24 f8 48 5f 63 d5 77 f1  `.k-a.a.$.H_c.w.
10:20:01.323 R 23 7f 7a 2d e2 bb 78 e8 78 60 78 a4 23 89 23 7d  #.z-..x.x`x.#.#}
10:20:01.323 R 23 83 45 33 ee 66 60 33 58 b2 49 b9 7a 2a aa ab  #.E3.f`3X.I.z*..
10:20:01.323 R a3 bf a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...]......`.`.`.
10:20:01.323 R 00 0d a8 bd                                      ....
10:20:01.423 T bd a0 01 5f fe 10 01 0f fe 09 5e 00 00 06 00 04  ..._......^.....
10:20:01.423 T e9 7a 00 01 fc 0e 00 01 fc 14 00 00 b8 7d bd     .z...........}.
10:20:01.468 R bd af fe 10 01 1f fe 00 01 89 5e 00 00 04 00 01  ..........^.....
10:20:01.468 R fc 0e 00 03 31 8f 07 b0 00 00 00 00 c5 d2 e3 34  ....1..........4
10:20:01.468 R 60 2e 61 f5 e5 29 e4 ce e2 ac 61 f5 68 5e e1 c8  `.a..)....a.h^..
10:20:01.468 R e6 96 61 9a 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a.g.g.g.......
10:20:01.468 R 9f fe 9f fe 9f fe d6 0e d6 0e ce 5c 9f fe 9f fe  ...........\....
10:20:01.468 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:20:01.468 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:20:01.468 R 23 e8 23 e8 23 e8 c4 ca 60 2e e4 a1 60 00 e0 5b  #.#.#...`...`..[
10:20:01.468 R e5 57 e7 4c 62 d9 74 d4 e9 ca e8 e6 62 d9 67 d0  .W.Lb.t.....b.g.
10:20:01.468 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
10:20:01.468 R a8 5d 23 f3 23 f3 9f fe 9f fe 9f fe 9f fe 9f fe  .]#.#...........
10:20:01.468 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
10:20:01.468 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
10:20:01.468 R c6 29 60 2e e0 e4 60 89 e3 bc dd 60 e4 e1 6d e0  .)`...`....`..m.
10:20:01.468 R b6 68 8b 60 2e e4 a1 e0 2e 67 d0 67 d0 67 d0 9f  .h.`.....g.g.g..
10:20:01.468 R fe 9f fe 9f fe 9f fe 9f fe 9f fe a6 0e a6 d3 a4  ................
10:20:01.468 R 84 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
10:20:01.468 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
10:20:01.468 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 fc  .....#.#.#......
10:20:01.468 R 11 00 03 31 8f 0e b8 00 00 00 00 c5 e9 e0 b6 60  ...1...........`
10:20:01.468 R 89 60 00 e3 bc dd e1 c8 e2 d9 60 b6 66 0d e2 d9  .`........`.f...
10:20:01.468 R e3 34 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .4`.g.g.g.......
10:20:01.468 R 9f fe 9f fe 9f fe aa ab a7 98 a8 5d 9f fe 9f fe  ...........]....
10:20:01.468 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:20:01.468 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:20:01.468 R 23 e8 23 e8 23 e8 c5 f6 e0 5b 60 00 60 00 e5 57  #.#.#....[`.`..W
10:20:01.468 R e2 ab e1 6c 60 5b e0 2e e0 b6 e1 11 60 00 67 d0  ...l`[......`.g.
10:20:01.468 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
10:20:01.468 R aa ab a9 22 aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ..."............
10:20:01.468 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
10:20:01.468 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
10:20:01.468 R c6 1f 60 00 60 00 60 00 e4 ce e2 23 e1 9a 61 11  ..`.`.`....#..a.
10:20:01.468 R 61 3f e1 c8 e1 11 e0 00 67 d0 67 d0 67 d0 9f fe  a?......g.g.g...
10:20:01.468 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a6 0e a8 5d  ...............]
10:20:01.468 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
10:20:01.468 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
10:20:01.468 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 bf 90 bd        ....#.#.#.....
10:20:01.568 T bd a0 01 5f fe 10 01 0f fe 09 60 00 00 06 00 03  ..._......`.....
10:20:01.568 T f0 6d 00 01 fc 0e 00 01 fc 14 00 00 0f ba bd     .m.............
10:20:01.598 R bd af fe 10 01 1f fe 00 01 89 60 00 00 03 00 01  ..........`.....
10:20:01.598 R fc 0e 00 06 31 8f 07 b0 00 00 00 00 60 97 69 f2  ....1.......`.i.
10:20:01.598 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:20:01.598 R 49 b7 60 99 6a 1a ff c0 00 00 ff c0 00 00 ff c0  I.`.j...........
10:20:01.598 R 00 00 ff c0 00 00 49 b7 60 98 6a 0d ff c0 00 00  ......I.`.j.....
10:20:01.598 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b7 60 98  ............I.`.
10:20:01.598 R 6a 10 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  j...............
10:20:01.598 R 00 00 49 b8 60 98 6a 03 ff c0 00 00 ff c0 00 00  ..I.`.j.........
10:20:01.598 R ff c0 00 00 ff c0 00 00 49 b8 60 98 6a 02 ff c0  ........I.`.j...
10:20:01.598 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b9  ..............I.
10:20:01.598 R 00 01 57 bd                                      ..W.
10:20:01.698 T bd a0 01 5f fe 10 01 0f fe 09 63 00 00 06 00 02  ..._......c.....
10:20:01.698 T dd a8 00 01 fc 0f 00 01 fc 15 00 00 d7 0f bd     ...............
10:20:01.741 R bd af fe 10 01 1f fe 00 01 89 63 00 00 02 00 01  ..........c.....
10:20:01.741 R fc 0f 00 06 31 8f 07 b0 00 00 00 00 25 00 03 34  ....1.......%..4
10:20:01.741 R 60 37 60 2b 25 2e 48 03 61 5e 77 f6 23 9d 40 22  `7`+%.H.a^w.#.@"
10:20:01.741 R f5 0a 45 29 45 2e 45 27 44 4f f9 fe 60 64 60 1e  ..E)E.E'DO..`d`.
10:20:01.741 R 60 06 69 09 61 9a 61 7b 25 71 48 ba 63 14 78 10  `.i.a.a{%qH.c.x.
10:20:01.741 R 23 7e 7a 93 e2 bf 78 eb 78 63 78 ab 23 92 23 81  #~z...x.xcx.#.#.
10:20:01.741 R 23 88 45 33 de 66 60 46 58 ad 49 b7 78 54 d6 0e  #.E3.f`FX.I.xT..
10:20:01.741 R d6 0e ce 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...\......`.`.`.
10:20:01.741 R 25 00 03 3e 61 59 61 43 5d 88 47 87 63 07 77 b5  %..>aYaC].G.c.w.
10:20:01.741 R 23 ad 40 25 80 8e 45 28 45 2e 45 27 44 4f fc 2d  #.@%..E(E.E'DO.-
10:20:01.741 R 60 3d 60 12 60 05 69 6e 63 b0 63 8c 23 69 46 2b  `=`.`.inc.c.#iF+
10:20:01.741 R 64 ef 77 a1 23 83 7a 33 e2 87 78 eb 78 1f 78 96  d.w.#.z3..x.x.x.
10:20:01.741 R 23 8a 23 81 23 85 45 33 de 66 60 39 58 ad 49 b7  #.#.#.E3.f`9X.I.
10:20:01.741 R 78 e8 a8 5d 23 f3 23 f3 9f fe 9f fe 9f fe 60 00  x..]#.#.......`.
10:20:01.741 R 60 00 60 00 25 00 03 48 62 10 61 de 23 88 49 56  `.`.%..Hb.a.#.IV
10:20:01.741 R 64 f3 77 8c 23 cd 40 24 a7 62 45 29 45 2e 45 27  d.w.#.@$.bE)E.E'
10:20:01.741 R 44 50 0b f4 60 48 60 16 60 05 69 ce 64 cb 64 92  DP..`H`.`.i.d.d.
10:20:01.741 R 59 0b 46 d5 68 fe 77 59 23 98 78 51 e2 2e 78 63  Y.F.h.wY#.xQ..xc
10:20:01.741 R 77 db 78 11 23 91 23 83 23 8b 45 33 e1 9a 60 41  w.x.#.#.#.E3..`A
10:20:01.741 R 58 ae 49 b7 79 3f a6 0e a6 d3 a4 84 9f fe 9f fe  X.I.y?..........
10:20:01.741 R 9f fe 60 00 60 00 60 00 25 00 03 52 60 7f 60 64  ..`.`.`.%..R`.`d
10:20:01.741 R 5c 7e 49 f4 62 6f 77 37 23 ce 40 24 da ad 45 29  \~I.bow7#.@$..E)
10:20:01.741 R 45 2e 45 27 44 50 05 bc dc 60 61 60 1d 60 05 6a  E.E'DP...`a`.`.j
10:20:01.741 R 2c 62 83 62 6c 52 e7 45 d2 64 76 77 4a 23 94 79  ,b.blR.E.dvwJ#.y
10:20:01.741 R 22 e2 61 78 41 77 b9 77 fe 23 96 23 91 23 94 45  ".axAw.w.#.#.#.E
10:20:01.741 R 33 e4 cd 60 85 58 af 49 b8 79 71 aa ab a7 98 a8  3..`.X.I.yq.....
10:20:01.741 R 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 00 03  ]......`.`.`.%..
10:20:01.741 R 84 61 b3 61 9e 23 47 46 23 63 a4 77 34 23 b9 40  .a.a.#GF#c.w4#.@
10:20:01.741 R 24 0f 84 45 29 45 2e 45 27 44 4f ff fb 60 6a 60  $..E)E.E'DO..`j`
10:20:01.741 R 20 60 06 6a 85 63 66 63 44 23 7a 46 45 64 a9 77   `.j.cfcD#zFEd.w
10:20:01.741 R 68 23 85 79 50 e2 64 78 85 77 db 78 3c 23 95 23  h#.yP.dx.w.x<#.#
10:20:01.741 R 87 23 8e 45 33 e9 9a 60 55 58 b0 49 b8 79 ac aa  .#.E3..`UX.I.y..
10:20:01.741 R ab a9 22 aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  .."........`.`.`
10:20:01.741 R 00 25 00 03 8e 60 a8 60 9e 23 a2 44 9d 62 e8 78  .%...`.`.#.D.b.x
10:20:01.741 R 0c 23 c1 40 23 fd 04 45 2a 45 2e 45 27 44 50 03  .#.@#..E*E.E'DP.
10:20:01.741 R ae 60 73 60 23 60 06 6a db 60 ab 60 aa 5b 2c 74  .`s`#`.j.`.`.[,t
10:20:01.741 R 45 63 47 77 8e 23 82 7a 32 e2 ab 78 a6 78 3f 78  EcGw.#.z2..x.x?x
10:20:01.741 R 76 23 8b 23 83 23 88 45 33 f0 00 60 64 58 b3 49  v#.#.#.E3..`dX.I
10:20:01.741 R b9 79 ec aa ab a6 0e a8 5d 9f fe 9f fe 9f fe 60  .y......]......`
10:20:01.741 R 00 60 00 60 00 00 bc dd 41 bd                    .`.`....A.
10:20:01.842 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
10:20:01.862 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-07 10:20:02.371
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-07 11:25:00.022
B r e a k --------------------------------------------------

11:25:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
11:25:00.143 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
11:25:00.244 T bd a0 01 5f fe 00 01 0f fe 09 83 01 02 00 3c 19  ..._..........<.
11:25:00.244 T 1c bd                                            ..
11:25:00.271 R bd af fe 10 01 0f fe 00 01 89 83 00 01 00 3c 1b  ..............<.
11:25:00.271 R 23 bd                                            #.
11:25:00.271 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
11:25:00.371 T fe 10 01 0f fe 09 7e 00 00 05 00 04 e9 7a 00 00  ......~......z..
11:25:00.371 T 00 01 00 00 bc dd 87 bd                          ........
11:25:00.404 R bd af fe 10 01 1f fe 00 01 89 7e 00 00 04 00 01  ..........~.....
11:25:00.404 R fc 1a 00 01 31 8f 23 d0 00 00 00 00 c5 a0 e0 89  ....1.#.........
11:25:00.404 R e0 89 60 00 e3 06 e2 7e e1 3f 60 00 62 23 e1 c8  ..`....~.?`.b#..
11:25:00.404 R e0 2e 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
11:25:00.404 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:25:00.404 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:25:00.404 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:25:00.404 R 23 e8 23 e8 23 e8 00 a2 b9 bd                    #.#.#.....
11:25:00.505 T bd a0 01 5f fe 10 01 0f fe 09 7f 00 00 05 00 05  ..._............
11:25:00.505 T ab ae 00 00 00 01 00 00 b3 49 bd                 .........I.
11:25:00.548 R bd af fe 10 01 1f fe 00 01 89 7f 00 00 05 00 00  ................
11:25:00.548 R 42 e2 00 01 31 8f 25 01 12 7a 39 80 ff c0 00 00  B...1.%..z9.....
11:25:00.548 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
11:25:00.548 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
11:25:00.548 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 54 18 ea  ............AT..
11:25:00.548 R 40 e5 19 58 41 9f da 6f 42 4d 55 04 40 cb e3 b8  @..XA..oBMU.@...
11:25:00.548 R 42 bf af ee 40 c9 b5 78 42 b3 7d 55 44 50 25 a2  B...@..xB.}UDP%.
11:25:00.548 R 3e 15 a7 51 3a 3f 8e 7d 3e 1b 55 3a 40 23 e2 fb  >..Q:?.}>.U:@#..
11:25:00.548 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 e4 5f 00  A.|....m..\)@._.
11:25:00.548 R bf 3b 2b 00 43 3b 66 66 00 00 00 00 00 00 00 00  .;+.C;ff........
11:25:00.548 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.548 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.548 R 00 00 00 00 00 00 00 00 00 00 00 00 40 d0 40 28  ............@.@(
11:25:00.548 R 42 b2 77 a9 45 33 f0 00 3f eb da 52 42 7c e7 08  B.w.E3..?..RB|..
11:25:00.548 R 41 c7 22 aa 00 00 00 00 3f 02 49 10 00 00 00 00  A.".....?.I.....
11:25:00.548 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.548 R 00 00 00 00 00 00 00 00 3a b3 1f 59 00 00 00 00  ........:..Y....
11:25:00.548 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
11:25:00.548 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
11:25:00.548 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
11:25:00.548 R c1 8e 20 3f 3f ae ec 9c 00 00 00 00 00 00 00 00  .. ??...........
11:25:00.548 R bf ae ec 9c 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.548 R 00 00 00 00 3f ae ec 9c 00 00 00 00 00 00 00 00  ....?...........
11:25:00.548 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
11:25:00.548 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
11:25:00.548 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
11:25:00.548 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:25:00.548 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.548 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:25:00.548 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:25:00.548 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
11:25:00.548 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 e0 00 00  B...D...@...@...
11:25:00.548 R 44 80 20 00 41 c8 00 00 00 00 00 00 00 00 00 00  D. .A...........
11:25:00.548 R 40 e0 00 00 43 00 00 00 00 87 c2 bd              @...C.......
11:25:00.649 T bd a0 01 5f fe 10 01 0f fe 09 80 00 00 05 00 03  ..._............
11:25:00.649 T f0 6d 00 00 00 01 00 00 de 7e bd                 .m.......~.
11:25:00.674 R bd af fe 10 01 1f fe 00 01 89 80 00 00 03 00 01  ................
11:25:00.674 R fc 1a 00 01 31 8f 23 d0 00 00 00 00 60 98 6a 07  ....1.#.....`.j.
11:25:00.674 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:25:00.674 R 49 b9 00 a0 b6 bd                                I.....
11:25:00.774 T bd a0 01 5f fe 10 01 0f fe 09 81 00 00 05 00 01  ..._............
11:25:00.774 T 0c 7e 00 00 00 01 00 00 e6 e5 bd                 .~.........
11:25:00.843 R bd af fe 10 01 1f fe 00 01 89 81 00 00 01 00 00  ................
11:25:00.843 R 00 2c 80 00 00 00 31 8f 25 01 22 92 19 00 43 52  .,....1.%."...CR
