New File:  2015-03-05 00:00:26.40658
00:00:01.090 R 00 0b 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.090 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.090 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 ff ff da 80 ff fe 3e 00  ..............>.
00:00:01.090 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.090 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.090 R 34 33 32 34 30 0a 65 74 68 20 49 50 3a 20 31 36  43240.eth IP: 16
00:00:01.090 R 39 2e 32 32 39 2e 31 33 35 2e 35 37 0a 65 74 68  9.229.135.57.eth
00:00:01.090 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.090 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.090 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.090 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.090 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.090 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.090 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
00:00:01.090 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.090 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.090 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.090 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.090 R bf ad 9e 3f bf 2d 34 fe 00 00 00 00 00 00 00 00  ...?.-4.........
00:00:01.090 R 00 00 00 00 00 00 00 00 bf 2d 9e 3f be ad 34 fe  .........-.?..4.
00:00:01.090 R 00 75 84 bd                                      .u..
00:00:01.190 T bd a0 09 5f fe 10 09 0f fe 09 f7 00 00 08 00 01  ..._............
00:00:01.190 T 15 3f 00 00 00 0b 00 00 07 b4 00 00 9e 19 bd     .?.............
00:00:01.228 R bd af fe 10 09 1f fe 00 09 89 f7 00 00 01 00 00  ................
00:00:01.228 R 00 0b 80 00 07 b4 bc dd 8a 3d 1c bb da de 22 bb  .........=....".
00:00:01.228 R 03 ca d4 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.228 R 9f 1f bd                                         ...
00:00:01.329 T bd a0 09 5f fe 10 09 0f fe 09 f0 00 00 05 00 02  ..._............
00:00:01.329 T 3f ef 00 00 00 01 00 00 9d ae bd                 ?..........
00:00:01.365 R bd af fe 10 09 1f fe 00 09 89 f0 00 00 02 00 02  ................
00:00:01.365 R ff 6b 00 01 2f 88 66 f0 00 00 00 00 23 de 08 fc  .k../.f.....#...
00:00:01.365 R 63 ae 63 a9 23 da 77 06 64 fa 63 84 62 10 62 b9  c.c.#.w.d.c.b.b.
00:00:01.365 R 57 da 57 31 57 c9 40 d2 94 13 44 d5 44 d6 44 d5  W.W1W.@...D.D.D.
00:00:01.365 R 37 fe 60 00 38 0f 63 d9 e0 03 60 00 61 71 27 0e  7.`.8.c...`.aq'.
00:00:01.365 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:01.365 R 60 00 60 00 60 00 60 3c 00 a8 69 bd              `.`.`.`<..i.
00:00:01.465 T bd a0 09 5f fe 10 09 0f fe 09 f3 00 00 06 00 04  ..._............
00:00:01.465 T ec 5f 00 02 a8 d4 00 02 ff 6b 00 00 cc 2b bd     ._.......k...+.
00:00:01.536 R bd af fe 10 09 1f fe 00 09 89 f3 00 00 04 00 02  ................
00:00:01.536 R a8 d4 00 04 2e bc dd 75 08 00 00 00 00 a9 3f a3  .......u......?.
00:00:01.536 R 4c a8 00 65 4c a9 f7 a3 e9 a8 be 65 4c aa a9 a4  L..eL......eL...
00:00:01.536 R 7e a9 6a 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ~.jeLg.g.g......
00:00:01.536 R fe 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f  .......,r,r,r...
00:00:01.536 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:01.536 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:01.536 R fe 23 e8 23 e8 23 e8 a9 51 a3 5e a8 08 65 4c aa  .#.#.#..Q.^..eL.
00:00:01.536 R 08 a3 f9 a8 be 65 4c aa b9 a4 8d a9 6e 65 4c 67  .....eL.....neLg
00:00:01.536 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:01.536 R fe 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 9f fe 9f  .,r,r,r.........
00:00:01.536 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:01.536 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:01.536 R e8 a9 81 a3 7d a8 17 65 4c aa 36 a4 17 a8 cd 65  ....}..eL.6....e
00:00:01.536 R 4c aa e3 a4 a7 a9 79 65 4c 67 d0 67 d0 67 d0 9f  L.....yeLg.g.g..
00:00:01.536 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c  ...........,q,q,
00:00:01.536 R 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  q............`.`
00:00:01.536 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
00:00:01.536 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 a9 a7 a3 a0 a8  .....#.#.#......
00:00:01.536 R 26 65 4c aa 5d a4 35 a8 dd 65 4c ab 06 a4 c9 a9  &eL.].5..eL.....
00:00:01.536 R 89 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .eLg.g.g........
00:00:01.536 R fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe 9f  .....,r,r,r.....
00:00:01.536 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
00:00:01.536 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
00:00:01.536 R e8 23 e8 23 e8 00 04 00 02 a8 d8 00 06 2e bc dd  .#.#............
00:00:01.536 R 7e 68 00 00 00 00 a9 b0 a3 b0 a8 32 65 4c aa 62  ~h.........2eL.b
00:00:01.536 R a4 48 a8 e6 65 4c ab 11 a4 d6 a9 95 65 4c 67 d0  .H..eL......eLg.
00:00:01.536 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.536 R 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 9f fe 9f fe  ,r,r,r..........
00:00:01.536 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.536 R a9 d1 a3 ca a8 42 65 4c aa 84 a4 5f a8 f8 65 4c  .....BeL..._..eL
00:00:01.536 R ab 2e a4 ed a9 a3 65 4c 67 d0 67 d0 67 d0 9f fe  ......eLg.g.g...
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71  ..........,q,q,q
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.536 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.536 R 9f fe 9f fe 23 e8 23 e8 23 e8 a9 99 a3 be a8 54  ....#.#.#......T
00:00:01.536 R 65 4c aa 4c a4 53 a9 07 65 4c aa fd a4 e6 a9 b2  eL.L.S..eL......
00:00:01.536 R 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eLg.g.g.........
00:00:01.536 R 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe  ....,q,q,q......
00:00:01.536 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.536 R 23 e8 23 e8 a9 d2 a3 dd a8 64 65 4c aa 84 a4 73  #.#......deL...s
00:00:01.536 R a9 16 65 4c ab 32 a5 00 a9 c0 65 4c 67 d0 67 d0  ..eL.2....eLg.g.
00:00:01.536 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71  g.............,q
00:00:01.536 R 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q............
00:00:01.536 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 a9 c1  ........#.#.#...
00:00:01.536 R a3 e2 a8 73 65 4c aa 78 a4 76 a9 26 65 4c ab 20  ...seL.x.v.&eL. 
00:00:01.536 R a5 03 a9 d1 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe  ....eLg.g.g.....
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe  ........,q,q,q..
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.536 R 9f fe 23 e8 23 e8 23 e8 a9 d7 a3 f4 a8 89 65 4c  ..#.#.#.......eL
00:00:01.536 R aa 88 a4 89 a9 3c 65 4c ab 30 a5 15 a9 e1 65 4c  .....<eL.0....eL
00:00:01.536 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.536 R 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe  ..,q,q,q........
00:00:01.536 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.536 R 23 e8 01 20 4a bd                                #.. J.
00:00:01.636 T bd a0 09 5f fe 10 09 0f fe 09 f5 00 00 06 00 03  ..._............
00:00:01.636 T 69 8a 00 02 a8 d4 00 02 ff 6b 00 00 b3 cb bd     i........k.....
00:00:01.891 R bd af fe 10 09 1f fe 00 09 89 f5 00 00 03 00 02  ................
00:00:01.891 R a8 d4 01 ea 2e bc dd 75 08 00 00 00 00 63 7e 63  .......u.....c~c
00:00:01.891 R 7e 63 7f 63 7e 63 7f 63 7f 63 7f 63 7f 63 7f 63  ~c.c~c.c.c.c.c.c
00:00:01.891 R 7f 63 7f 63 7f 63 7f 63 7f 63 7f 63 7f 63 80 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 80 63 80 63 80 63 80 63 80 63 80 63 80 63 80 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 80 63 80 63 80 63 80 63 81 63 81 63 81 63 81 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 80 63 81 63 81 63 81 63 81 63 81 63 81 63 81 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 81 63 82 63 81 63 81 63 81 63 81 63 81 63 81 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 81 63 81 63 81 63 81 63 81 63 81 63 81 63 80 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 80 63 81 63 81 63 80 63 80 63 80 63 7f 63 7f 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 7f 63 7f 63 7e 63 7e 63 7e 63 7e 63 7d 63 7d 63  .c.c~c~c~c~c}c}c
00:00:01.891 R 7d 63 7d 63 7d 63 7c 63 7c 63 7c 63 7c 63 7c 63  }c}c}c|c|c|c|c|c
00:00:01.891 R 7b 63 7c 63 7c 63 7c 63 7c 63 7d 63 7d 63 7d 63  {c|c|c|c|c}c}c}c
00:00:01.891 R 7f 63 81 63 82 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 84 63 84 63 83 63 84 63 84 63 84 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 82 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 82 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 84 63 83 63 83 63 83 63 83 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 84 63 83 63 83 63 83 63 84 63 83 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 84 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 82 63 82 63 81 63 81 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 80 63 81 63 80 63 80 63 80 63 80 63 7f 63 7f 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 7f 63 7f 63 7f 63 7f 63 7f 63 7e 63 7f 63 7e 63  .c.c.c.c.c~c.c~c
00:00:01.891 R 7e 63 7e 63 7e 63 7f 63 7f 63 80 63 81 63 83 63  ~c~c~c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 82 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 84 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 83 63 84 63 84 63 84 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 82 63 83 63 83 63 82 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 82 63 83 63 83 63 82 63 82 63 82 63 82 63 82 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 82 63 82 63 82 63 83 63 82 63 82 63 83 63 82 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 82 63 82 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 82 63 82 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 83 63 83 63 83 63 84 63 84 63 84 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 84 63 84 63 84 63 83 63 83 63 84 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 82 63 83 63 83 63 83 63 82 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 82 63 82 63 82 63 82 63 81 63 81 63 81 63 81 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 80 63 80 63 80 63 80 63 80 63 7f 63 7f 63 7f 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 7f 63 7f 63 7f 63 7f 63 7e 63 7e 63 7f 63 80 63  .c.c.c.c~c~c.c.c
00:00:01.891 R 81 63 82 63 82 63 82 63 82 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 84 63 84 63 83 63 84 63 83 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 84 63 84 63 84 63 84 63 84 63 83 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 83 63 84 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 63 84 63 83 63 83 63 83 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 84 63 84 63 83 63 83 63 83 63 84 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 84 63 84 63 84 63 84 63 84 63 84 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 85 63 85 63 84 63 85 63 84 63 85 63 84 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 85 63 84 63 85 63 84 63 84 63 84 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 84 63 84 63 84 63 84 63 84 63 84 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 84 63 84 63 84 63 83 63 84 63 83 63 83 63 83 63  .c.c.c.c.c.c.c.c
00:00:01.891 R 83 01 8b 95 bd                                   .....
00:00:01.992 T bd a0 09 5f fe 10 09 0f fe 09 f9 00 00 06 00 02  ..._............
00:00:01.992 T 3f ef 00 02 a8 d4 00 02 ff 6b 00 00 a4 84 bd     ?........k.....
00:00:02.061 R bd af fe 10 09 1f fe 00 09 89 f9 00 00 02 00 02  ................
00:00:02.061 R a8 d4 00 02 2e bc dd 75 08 00 00 00 00 2c 26 4b  .......u.....,&K
00:00:02.061 R b8 65 ba 65 23 28 73 4a 2d 73 24 43 7f 43 4c 43  .e.e#(sJ-s$C.CLC
00:00:02.061 R 66 4d 34 4a 61 4b 79 40 c0 95 1f 44 bb 44 bb 44  fM4JaKy@...D.D.D
00:00:02.061 R ba 38 14 60 00 38 d0 e1 f8 60 0b 60 00 43 42 27  .8.`.8...`.`.CB'
00:00:02.061 R 8f 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60  .`.,r,r,r......`
00:00:02.061 R 00 60 00 60 00 60 00 60 32 2c 26 4f a0 64 f1 64  .`.`.`.`2,&O.d.d
00:00:02.061 R 90 28 79 48 bc dc 6d 04 43 67 43 2d 43 4c 4c 11  .(yH..m.CgC-CLL.
00:00:02.061 R 4a 38 4a ca 40 c0 7a 4e 44 bb 44 bb 44 ba 38 14  J8J.@.zND.D.D.8.
00:00:02.061 R 60 00 39 38 9e 58 60 07 60 00 7f 14 27 8e 60 00  `.98.X`.`...'.`.
00:00:02.061 R 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60 00 60 00  ,r,r,r......`.`.
00:00:02.061 R 60 00 60 00 60 32 00 02 00 02 a8 d6 00 0a 2e bc  `.`.`2..........
00:00:02.061 R dd 79 b8 00 00 00 00 2c 26 53 88 65 87 64 cd 28  .y.....,&S.e.d.(
00:00:02.061 R 6e 4b 79 6d 66 43 7e 43 2d 43 59 4c 48 49 c5 4a  nKymfC~C-CYLHI.J
00:00:02.061 R 24 40 c0 de 80 44 ba 44 bb 44 b9 38 14 60 00 39  $@...D.D.D.8.`.9
00:00:02.061 R 2b f5 80 60 0b 60 00 43 3b 27 8c 60 00 2c 71 2c  +..`.`.C;'.`.,q,
00:00:02.061 R 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  q,q......`.`.`.`
00:00:02.061 R 00 60 32 2c 26 23 e8 64 6a 63 d1 28 7a 4b 8e 6f  .`2,&#.djc.(zK.o
00:00:02.061 R b2 43 85 43 56 43 67 4a f9 49 6d 49 74 40 c0 92  .C.CVCgJ.ImIt@..
00:00:02.061 R 4f 44 ba 44 ba 44 b9 38 14 60 00 39 02 d0 bf 60  OD.D.D.8.`.9...`
00:00:02.061 R 05 60 00 43 3c 26 59 60 00 2c 72 2c 72 2c 72 9f  .`.C<&Y`.,r,r,r.
00:00:02.061 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 32 2c  .....`.`.`.`.`2,
00:00:02.061 R 26 24 4c 64 c1 64 26 28 64 4b 3a 71 3a 43 89 43  &$Ld.d&(dK:q:C.C
00:00:02.061 R 4f 43 66 4b 73 49 6e 49 85 40 c0 d6 56 44 ba 44  OCfKsInI.@..VD.D
00:00:02.061 R ba 44 b9 38 15 60 00 39 00 b4 9a 60 07 60 00 43  .D.8.`.9...`.`.C
00:00:02.061 R 37 56 fd 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f  7V.`.,r,r,r.....
00:00:02.061 R fe 60 00 60 00 60 00 60 00 60 32 2c 26 24 b0 64  .`.`.`.`.`2,&$.d
00:00:02.061 R af 63 fe 27 9a 4c 28 6f 50 43 82 43 56 43 6c 4a  .c.'.L(oPC.CVClJ
00:00:02.061 R 54 49 45 49 85 40 c0 fd f7 44 b9 44 ba 44 b8 38  TIEI.@...D.D.D.8
00:00:02.061 R 15 60 00 39 18 f7 f7 60 07 60 00 43 32 24 08 60  .`.9...`.`.C2$.`
00:00:02.061 R 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60  .,q,q,q......`.`
00:00:02.061 R 00 60 00 60 00 60 32 2c 26 25 14 64 21 63 aa 28  .`.`.`2,&%.d!c.(
00:00:02.061 R 90 4a 93 70 14 43 78 7d ae 43 38 4c 59 49 74 4a  .J.p.Cx}.C8LYItJ
00:00:02.061 R 5a 40 c1 2e b3 44 b9 44 b9 44 b8 38 15 60 00 39  Z@...D.D.D.8.`.9
00:00:02.061 R 67 08 e4 60 03 60 00 7d 68 24 07 60 00 2c 71 2c  g..`.`.}h$.`.,q,
