New File:  2015-06-04 00:00:04.528315
00:00:03.619 R 63 95 63 25 28 43 4b 12 68 17 43 39 7d b3 7e dc  c.c%(CK.h.C9}.~.
00:00:03.619 R 5a 33 57 c1 58 1c c1 4b bf 5a 45 9c 45 9d 45 9a  Z3W.X..K.ZE.E.E.
00:00:03.619 R 3e 8b 62 77 3d 81 3a 85 60 19 67 22 7e da a6 4a  >.bw=.:.`.g"~..J
00:00:03.619 R 60 00 59 4b 5b 16 5d 20 9f fe 9f fe 9f fe 60 00  `.YK[.] ......`.
00:00:03.619 R 60 00 60 00 60 00 60 00 24 6a 03 20 65 1e 64 ae  `.`.`.`.$j. e.d.
00:00:03.619 R 27 59 49 45 69 6b 7e 75 7c 56 7d 86 5a c4 58 54  'YIEik~u|V}.Z.XT
00:00:03.619 R 5a c4 c1 47 ad bf 45 9c 45 9e 45 9a 3e 8b 62 98  Z..G..E.E.E.>.b.
00:00:03.619 R 3d 87 fa 9d 60 1e 67 92 7c 82 a6 47 60 00 59 a7  =...`.g.|..G`.Y.
00:00:03.619 R 5b 89 5d 9f 9f fe 9f fe 9f fe 60 00 60 00 60 00  [.].......`.`.`.
00:00:03.619 R 60 00 60 00 24 6a 03 2a 63 49 62 81 28 36 4f 0c  `.`.$j.*cIb.(6O.
00:00:03.619 R 67 bf 43 53 7f 1f 43 35 5a 0c 57 20 58 3b c1 47  g.CS..C5Z.W X;.G
00:00:03.619 R 6a f1 45 9c 45 9e 45 9a 3e 8e 62 b7 3d 8e 40 f7  j.E.E.E.>.b.=.@.
00:00:03.619 R 60 19 68 00 43 3e a6 49 60 00 5a c5 5c c6 5f 1d  `.h.C>.I`.Z.\._.
00:00:03.619 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:03.619 R 24 6a 03 34 64 23 63 18 26 be 4f e3 67 2c 43 58  $j.4d#c.&.O.g,CX
00:00:03.619 R 43 2c 43 41 59 48 56 ce 58 aa c1 50 e7 ba 45 9c  C,CAYHV.X..P..E.
00:00:03.619 R 45 9e 45 9a 3e 8e 62 d4 3d 94 49 3a 60 1d 68 6a  E.E.>.b.=.I:`.hj
00:00:03.619 R 43 29 a6 48 60 00 5a fe 5d 0b 23 24 9f fe 9f fe  C).H`.Z.].#$....
00:00:03.619 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 6a 03 3e  ..`.`.`.`.`.$j.>
00:00:03.619 R 65 9b 65 40 27 9b 47 f6 6a 1e 43 60 43 31 43 4b  e.e@'.G.j.C`C1CK
00:00:03.619 R 57 de 53 f6 55 fd c1 4a 81 fb 45 9c 45 9e 45 9a  W.S.U..J..E.E.E.
00:00:03.619 R 3e 8e 62 f1 3d 9a 30 9e 60 26 68 d2 7f 17 a6 45  >.b.=.0.`&h....E
00:00:03.619 R 60 00 5a fd 5d 06 23 24 9f fe 9f fe 9f fe 60 00  `.Z.].#$......`.
00:00:03.619 R 60 00 60 00 60 00 60 00 24 6a 03 48 65 f8 65 4f  `.`.`.`.$j.He.eO
00:00:03.619 R 27 05 4a 85 6a 6d 43 70 43 3e 43 59 57 3e 53 35  '.J.jmCpC>CYW>S5
00:00:03.619 R 54 cf c1 41 d2 15 45 9c 45 9e 45 9a 3e 8e 63 0c  T..A..E.E.E.>.c.
00:00:03.619 R 3d 9f d6 7e 60 29 69 36 43 38 a6 46 60 00 5a cb  =..~`)i6C8.F`.Z.
00:00:03.619 R 5c cd 5f 26 9f fe 9f fe 9f fe 60 00 60 00 60 00  \._&......`.`.`.
00:00:03.619 R 60 00 60 00 24 6a 03 52 65 d1 65 34 26 e3 4a 43  `.`.$j.Re.e4&.JC
00:00:03.619 R 68 b1 43 83 43 46 43 5c 56 65 53 c1 54 50 c1 45  h.C.CFC\VeS.TP.E
00:00:03.619 R 8b 96 45 5b 45 9d 45 2b 3e 8e 63 27 3d a5 4d cc  ..E[E.E+>.c'=.M.
00:00:03.619 R 60 2a 69 97 43 27 a6 44 60 00 5a ca 5c c8 5f 1c  `*i.C'.D`.Z.\._.
00:00:03.619 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:03.619 R 24 6a 03 84 67 a6 67 20 27 5d 48 43 6e b6 43 c1  $j..g.g ']HCn.C.
00:00:03.619 R 43 61 43 8f 56 eb 50 80 51 68 c1 43 71 23 45 28  CaC.V.P.Qh.Cq#E(
00:00:03.619 R 45 2b 45 27 3e 8e 63 44 3d ab 34 ad 60 36 69 f4  E+E'>.cD=.4.`6i.
00:00:03.619 R 43 56 a6 45 60 00 59 aa 5b 83 5d 8c 9f fe 9f fe  CV.E`.Y.[.].....
00:00:03.619 R 9f fe 60 00 60 00 60 00 60 00 60 00 00 02 00 03  ..`.`.`.`.`.....
00:00:03.619 R 8a cb 00 04 2f 9a 19 68 00 00 00 00 24 6a 03 8e  ..../..h....$j..
00:00:03.619 R 64 d4 64 4c 28 5a 4a 84 69 2d 43 ef 43 76 43 c2  d.dL(ZJ.i-C.CvC.
00:00:03.619 R 54 c0 4d b8 50 06 c1 46 0c 97 45 27 45 27 45 26  T.M.P..F..E'E'E&
00:00:03.619 R 3e 8e 63 61 3d b1 25 9b 60 2d 6a 4e 43 92 a6 45  >.ca=.%.`-jNC..E
00:00:03.619 R 60 00 58 c1 5a 7f 5c 6f 9f fe 9f fe 9f fe 60 00  `.X.Z.\o......`.
00:00:03.619 R 60 00 60 00 60 00 60 00 24 6a 03 98 64 c4 64 0d  `.`.`.`.$j..d.d.
00:00:03.619 R 28 86 4c 45 68 3b 43 fc 43 e8 43 f0 4f ae 4d 36  (.LEh;C.C.C.O.M6
00:00:03.619 R 4e ef c1 36 9d 28 45 26 45 26 45 26 3e 8e 63 84  N..6.(E&E&E&>.c.
00:00:03.619 R 3d b8 43 cd 60 31 6a a3 43 aa a6 42 60 00 59 5e  =.C.`1j.C..B`.Y^
00:00:03.619 R 5b 34 5d 3d 9f fe 9f fe 9f fe 60 00 60 00 60 00  [4]=......`.`.`.
00:00:03.619 R 60 00 60 00 24 6a 03 a2 66 1e 64 84 26 f1 50 32  `.`.$j..f.d.&.P2
00:00:03.619 R 6c 7e 44 16 43 e8 43 fc 51 69 4e 5c 4f d3 c1 37  l~D.C.C.QiN\O..7
00:00:03.619 R c7 86 45 26 45 27 45 26 3e 8e 63 97 3d bc dc 2a  ..E&E'E&>.c.=..*
00:00:03.619 R e8 60 39 6a f4 43 ae a6 40 60 00 5a 06 5b ef 5e  .`9j.C..@`.Z.[.^
00:00:03.619 R 10 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
00:00:03.619 R 00 24 6a 03 ac 65 c1 64 f7 27 da 4b b7 6d 32 44  .$j..e.d.'.K.m2D
00:00:03.619 R 25 43 de 44 06 51 8f 4d 2f 4d 58 c1 43 a4 07 45  %C.D.Q.M/MX.C..E
00:00:03.619 R 26 45 26 45 26 3e 8e 63 a3 3d be a3 f3 60 38 6b  &E&E&>.c.=...`8k
00:00:03.619 R 40 43 bc dc a6 43 60 00 5a 07 5b ea 5e 19 9f fe  @C...C`.Z.[.^...
00:00:03.619 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 01 8d  ....`.`.`.`.`...
00:00:03.619 R 9a bd                                            ..
00:00:03.719 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:03.891 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-07-01 00:00:04.394
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-07-02 00:00:00.050
B r e a k --------------------------------------------------

00:00:00.087 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.087 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.126 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.226 T bd a0 0b 5f fe 00 0b 0f fe 09 13 01 02 00 3c a9  ..._..........<.
00:00:00.226 T 7a bd                                            z.
00:00:00.273 R bd af fe 10 0b 0f fe 00 0b 89 13 00 02 07 08 ec  ................
00:00:00.273 R 65 bd                                            e.
00:00:00.373 T bd a0 0b 5f fe 10 0b 0f fe 09 0e 00 00 05 00 04  ..._............
00:00:00.373 T cb 2d 00 00 00 01 00 00 2d 42 bd bd 8f ff 8f fe  .-......-B......
00:00:00.373 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.428 R bd af fe 10 0b 1f fe 00 0b 89 0e 00 00 04 00 03  ................
00:00:00.428 R b1 ed 00 01 2f f5 d1 18 00 00 00 00 b6 4f ae c0  ..../........O..
00:00:00.428 R b5 e9 26 f0 b6 64 ae c0 b5 f6 25 ee b6 72 ae c1  ..&..d....%..r..
00:00:00.428 R b6 04 25 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%.g.g.g.......
00:00:00.428 R 9f fe 9f fe 9f fe 59 c1 5b a5 5d c2 9f fe 9f fe  ......Y.[.].....
00:00:00.428 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.428 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.428 R 23 e8 23 e8 23 e8 00 8f ac bd                    #.#.#.....
00:00:00.529 T bd a0 0b 5f fe 10 0b 0f fe 09 0f 00 00 05 00 05  ..._............
00:00:00.529 T a2 59 00 00 00 01 00 00 3a 33 bd                 .Y......:3.
00:00:00.590 R bd af fe 10 0b 1f fe 00 0b 89 0f 00 00 05 00 00  ................
00:00:00.590 R a8 b9 00 01 2f f5 d3 38 02 fa f0 80 41 48 2f ba  ..../..8....AH/.
00:00:00.590 R 00 00 00 00 3f 99 74 76 42 97 35 4b 41 9a f2 e2  ....?.tvB.5KA...
00:00:00.590 R 42 08 0a 7b 44 46 1e 90 00 00 00 00 00 00 00 00  B..{DF..........
00:00:00.590 R bc dd 23 e5 5c c1 a4 38 d4 41 a0 28 ac bf dd 03  ..#.\..8.A.(....
00:00:00.590 R da 41 90 00 00 41 93 bc dd 90 c3 11 85 6d 00 00  .A...A.......m..
00:00:00.590 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.590 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.590 R 00 00 00 00 00 00 00 00 00 00 bf 13 16 0e be c2  ................
00:00:00.590 R 03 7e bf 10 48 d5 3e 0e e2 3a 40 00 00 00 ff c0  .~..H.>..:@.....
00:00:00.590 R 00 00 7f c0 00 00 42 92 db 7c ff c0 00 00 ff c0  ......B..|......
00:00:00.590 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:00.590 R 00 00 42 c7 ff f3 c4 0e 9c e2 c3 bc dc c8 4e c4  ..B...........N.
00:00:00.590 R 0c 38 06 43 3c c8 4e c4 0f 4b fc c3 bc dc c8 4e  .8.C<.N..K.....N
00:00:00.590 R c4 0c 8f 93 43 24 28 9d c4 0f a3 89 c3 bc dd 77  ....C$(........w
00:00:00.590 R 68 c4 0c e7 20 43 0b 88 ec 40 00 00 00 40 00 00  h... C...@...@..
00:00:00.590 R 00 40 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  .@..............
00:00:00.590 R 00 7f c0 00 00 7f c0 00 00 7f c0 00 00 42 80 21  .............B.!
00:00:00.590 R 4c 42 88 af 64 42 92 db 7c ff c0 00 00 ff c0 00  LB..dB..|.......
00:00:00.590 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.590 R 00 00 00 00 00 00 00 00 00 00 00 00 00 ff c0 00  ................
00:00:00.590 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.590 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.590 R 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0  .B...B...B...D..
00:00:00.590 R 00 40 e0 00 00 3f 80 00 00 45 0d 30 00 42 6c 00  .@...?...E.0.Bl.
00:00:00.590 R 00 00 00 00 00 00 00 00 00 40 80 00 00 43 36 00  .........@...C6.
00:00:00.590 R 00 00 31 04 bd                                   ..1..
00:00:00.690 T bd a0 0b 5f fe 10 0b 0f fe 09 10 00 00 05 00 03  ..._............
00:00:00.690 T 87 72 00 00 00 01 00 00 7a c4 bd                 .r......z..
00:00:00.729 R bd af fe 10 0b 1f fe 00 0b 89 10 00 00 03 00 03  ................
00:00:00.729 R b1 ed 00 01 2f f5 d1 18 00 00 00 00 e0 31 00 6a  ..../........1.j
00:00:00.729 R a0 bd                                            ..
00:00:00.829 T bd a0 0b 5f fe 10 0b 0f fe 09 11 00 00 05 00 01  ..._............
00:00:00.829 T 15 3f 00 00 00 01 00 00 89 40 bd                 .?.......@.
00:00:00.911 R bd af fe 10 0b 1f fe 00 0b 89 11 00 00 01 00 00  ................
00:00:00.911 R 00 0c 80 00 00 00 2f f5 d3 38 14 43 fd 00 43 52  ....../..8.C..CR
00:00:00.911 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:00.911 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:00.911 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:00.911 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:00.911 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f e2  ............../.
00:00:00.911 R 0d 6c 0a 21 fe 80 00 00 94 0a 00 00 d5 c2 41 48  .l.!..........AH
00:00:00.911 R 18 f5 41 7d f8 ec 00 00 00 1b 40 5b ff 02 00 00  ..A}......@[....
00:00:00.911 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:00.911 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:00.911 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:00.911 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:00.911 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:00.911 R da 26 00 00 01 1d 00 00 00 00 54 65 6e 4d 69 6e  .&........TenMin
00:00:00.911 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:00.911 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:00.911 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:00.911 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:00.911 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:00.911 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:00.911 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:00.911 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:00.911 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:00.911 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:00.911 R 01 1c 00 03 46 ac 00 01 d6 d1 00 49 dd 6b 00 00  ....F......I.k..
00:00:00.911 R 00 00 00 00 00 00 2f f5 d3 24 00 98 96 80 00 00  ....../..$......
00:00:00.911 R 21 1c 00 00 30 d4 00 00 00 00 00 00 00 00 00 00  !...0...........
00:00:00.911 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff  ................
00:00:00.911 R ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:00.911 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:00.911 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:00.911 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:00.911 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.911 R 00 f0 f0 bd                                      ....
00:00:01.012 T bd a0 0b 5f fe 10 0b 0f fe 09 18 00 00 08 00 01  ..._............
00:00:01.012 T 15 3f 00 00 00 0c 00 00 03 da 00 00 55 01 bd     .?..........U..
00:00:01.071 R bd af fe 10 0b 1f fe 00 0b 89 18 00 00 01 00 00  ................
00:00:01.071 R 00 0c 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.071 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.071 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:01.071 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.071 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.071 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:01.071 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:01.071 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.071 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.071 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.071 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.071 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.071 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.071 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.071 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.071 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.071 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.071 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.071 R bf af 1a 41 bf 2e be 78 00 00 00 00 00 00 00 00  ...A...x........
00:00:01.071 R 00 00 00 00 00 00 00 00 bf 2f 1a 3c be ae be 78  ........./.<...x
00:00:01.071 R 00 a0 83 bd                                      ....
00:00:01.172 T bd a0 0b 5f fe 10 0b 0f fe 09 19 00 00 08 00 01  ..._............
00:00:01.172 T 15 3f 00 00 00 0c 00 00 07 b4 00 00 51 80 bd     .?..........Q..
00:00:01.240 R bd af fe 10 0b 1f fe 00 0b 89 19 00 00 01 00 00  ................
00:00:01.240 R 00 0c 80 00 07 b4 bc dd 8b b6 45 bb dd 35 2e bb  ..........E..5..
00:00:01.240 R 04 f8 05 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.240 R 4a 99 bd                                         J..
00:00:01.340 T bd a0 0b 5f fe 10 0b 0f fe 09 12 00 00 05 00 02  ..._............
00:00:01.340 T 81 07 00 00 00 01 00 00 6f 0f bd                 ........o..
00:00:01.387 R bd af fe 10 0b 1f fe 00 0b 89 12 00 00 02 00 03  ................
00:00:01.387 R b1 ed 00 01 2f f5 d1 18 00 00 00 00 27 1c 08 ca  ..../.......'...
00:00:01.387 R 63 7e 62 c9 47 d8 4e 3c 65 c5 47 1d 46 dc 46 f4  c~b.G.N<e.G.F.F.
00:00:01.387 R 4f 74 4e b1 4f 50 c1 a5 af 35 44 e3 44 e4 44 e3  OtN.OP...5D.D.D.
00:00:01.387 R 3e f5 60 00 35 88 28 f9 60 1b 60 00 46 54 a5 c9  >.`.5.(.`.`.FT..
