New File:  2015-06-04 07:38:50.178101
00:00:02.335 R a5 f7 60 00 a4 4a c9 55 a6 c3 60 00 67 d0 67 d0  ..`..J.U..`.g.g.
00:00:02.335 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
00:00:02.335 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.335 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 de 46  ........#.#.#..F
00:00:02.335 R 72 fb a5 2d 60 00 a4 14 c6 1a a6 06 60 00 a5 10  r..-`.......`...
00:00:02.335 R cd 77 a6 d3 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  .w..`.g.g.g.....
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.335 R 9f fe 23 e8 23 e8 23 e8 00 04 00 02 ca 0d 00 01  ..#.#.#.........
00:00:02.335 R 2f 0b 52 a0 00 00 00 00 a4 7c c5 6a a5 3b 60 00  /.R......|.j.;`.
00:00:02.335 R a5 73 cc e2 a6 14 60 00 a6 5d d3 c6 a6 df 60 00  .s....`..]....`.
00:00:02.335 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:02.335 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.335 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:02.335 R 23 e8 01 94 df bd                                #.....
00:00:02.436 T bd a0 09 5f fe 10 09 0f fe 09 59 00 00 06 00 03  ..._......Y.....
00:00:02.436 T 69 8a 00 02 ca 04 00 03 20 9b 00 00 ab c3 bd     i....... ......
00:00:02.469 R bd af fe 10 09 1f fe 00 09 89 59 00 00 57 2b bd  ..........Y..W+.
00:00:02.569 T bd a0 09 5f fe 10 09 0f fe 09 5d 00 00 06 00 02  ..._......].....
00:00:02.569 T 3f ef 00 02 ca 04 00 03 20 9b 00 00 f0 43 bd     ?....... ....C.
00:00:02.631 R bd af fe 10 09 1f fe 00 09 89 5d 00 00 02 00 02  ..........].....
00:00:02.631 R ca 04 00 06 2f 0b 3d 88 00 00 00 00 73 88 4b b8  ..../.=.....s.K.
00:00:02.631 R 63 80 63 6f 24 3d 44 5d 65 be 6c 7f 6b 2c 6b da  c.co$=D]e.l.k,k.
00:00:02.631 R 58 5b 57 c6 58 43 41 61 d0 a8 44 a9 44 a9 44 a8  X[W.XCAa..D.D.D.
00:00:02.631 R 37 a1 60 00 00 00 00 00 60 04 60 00 69 82 27 91  7.`.....`.`.i.'.
00:00:02.631 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
00:00:02.631 R 60 00 60 00 60 00 69 d8 73 88 4f a0 63 06 62 ef  `.`.`.i.s.O.c.b.
00:00:02.631 R 24 7a 45 62 64 fa 6c 9f 6b 2d 6b ea 58 b3 58 10  $zEbd.l.k-k.X.X.
00:00:02.631 R 58 24 41 61 d9 0d 44 a9 44 a9 44 a8 37 a1 60 00  X$Aa..D.D.D.7.`.
00:00:02.631 R 00 00 00 00 60 03 60 00 69 b0 27 92 60 00 aa ab  ....`.`.i.'.`...
00:00:02.631 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:02.631 R 60 00 69 d8 73 88 53 88 62 7e 62 74 24 86 43 fc  `.i.s.S.b~bt$.C.
00:00:02.631 R 66 82 6c c1 6b 08 6b ec 58 86 57 f8 58 72 41 62  f.l.k.k.X.W.XrAb
00:00:02.631 R 24 56 44 a9 44 a9 44 a8 37 a1 60 00 00 00 00 00  $VD.D.D.7.`.....
00:00:02.631 R 60 02 60 00 69 77 27 94 60 00 aa ab aa ab aa ab  `.`.iw'.`.......
00:00:02.631 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8  ......`.`.`.`.i.
00:00:02.631 R 73 88 23 e8 62 18 62 0b 24 ef 45 07 64 98 6c 5d  s.#.b.b.$.E.d.l]
00:00:02.631 R 6b 08 6b ad 58 72 57 89 57 8c 41 62 1b b0 44 a9  k.k.XrW.W.Ab..D.
00:00:02.631 R 44 a9 44 a8 37 a1 60 00 00 00 00 00 60 00 60 00  D.D.7.`.....`.`.
00:00:02.631 R 69 7c 27 93 60 00 aa ab aa ab aa ab 9f fe 9f fe  i|'.`...........
00:00:02.631 R 9f fe 60 00 60 00 60 00 60 00 69 d8 73 88 24 4c  ..`.`.`.`.i.s.$L
00:00:02.631 R 62 a1 62 92 24 a5 44 cf 64 fa 6c 5a 6b 4c 6b cb  b.b.$.D.d.lZkLk.
00:00:02.631 R 57 9d 56 8e 56 d9 41 61 ef e0 44 a9 44 a9 44 a8  W.V.V.Aa..D.D.D.
00:00:02.631 R 37 97 60 00 00 00 00 00 60 03 60 00 69 7a 27 90  7.`.....`.`.iz'.
00:00:02.631 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
00:00:02.631 R 60 00 60 00 60 00 69 d8 73 88 24 b0 63 5a 63 45  `.`.`.i.s.$.cZcE
00:00:02.631 R 24 49 44 f2 67 46 6c 7c 6b 8f 6b fd 57 bf 56 b7  $ID.gFl|k.k.W.V.
00:00:02.631 R 57 a0 41 61 f0 ad 44 a9 44 a9 44 a8 37 97 60 00  W.Aa..D.D.D.7.`.
00:00:02.631 R 00 00 00 00 60 05 60 00 69 ab 27 92 60 00 aa ab  ....`.`.i.'.`...
00:00:02.631 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:02.631 R 60 00 69 d8 00 02 00 02 ca 0a 00 06 2f 0b 4b 98  `.i........./.K.
00:00:02.631 R 00 00 00 00 73 88 25 14 63 32 63 1f 24 4c 44 cf  ....s.%.c2c.$LD.
00:00:02.631 R 64 fa 6c e4 6b 6e 6c 36 57 96 54 d7 54 f2 41 62  d.l.knl6W.T.T.Ab
00:00:02.631 R 00 45 44 a9 44 a9 44 a8 37 97 60 00 00 00 00 00  .ED.D.D.7.`.....
00:00:02.631 R 60 05 60 00 69 df 27 92 60 00 aa ab aa ab aa ab  `.`.i.'.`.......
00:00:02.631 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8  ......`.`.`.`.i.
00:00:02.631 R 73 88 25 78 62 8b 62 80 24 7b 44 0d 64 36 6e 13  s.%xb.b.${D.d6n.
00:00:02.631 R 6c 5b 6d 26 55 06 50 be 51 05 41 62 2b 52 44 a9  l[m&U.P.Q.Ab+RD.
00:00:02.631 R 44 a9 44 a8 37 97 60 00 00 00 00 00 60 04 60 00  D.D.7.`.....`.`.
00:00:02.631 R 6b 58 27 af 60 00 aa ab aa ab aa ab 9f fe 9f fe  kX'.`...........
00:00:02.631 R 9f fe 60 00 60 00 60 00 60 00 69 d8 73 88 25 dc  ..`.`.`.`.i.s.%.
00:00:02.631 R 63 80 63 71 24 0f 44 33 66 20 6e fd 6c e1 6d de  c.cq$.D3f n.l.m.
00:00:02.631 R 51 27 4c 87 4c fa 41 62 19 6c 44 a8 44 a9 44 a8  Q'L.L.Ab.lD.D.D.
00:00:02.631 R 37 97 60 00 00 00 00 00 60 0a 60 00 6b 54 27 b0  7.`.....`.`.kT'.
00:00:02.631 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
00:00:02.631 R 60 00 60 00 60 00 69 d8 73 88 27 d0 63 b2 63 96  `.`.`.i.s.'.c.c.
00:00:02.631 R 23 ee 45 5e 66 20 70 b4 6e 77 6f 81 4c f3 49 b9  #.E^f p.nwo.L.I.
00:00:02.631 R 49 d5 41 62 0e ad 44 a8 44 a9 44 a8 37 97 60 00  I.Ab..D.D.D.7.`.
00:00:02.631 R 00 00 00 00 60 0e 60 00 6d bf 25 92 60 00 aa ab  ....`.`.m.%.`...
00:00:02.631 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:02.631 R 60 00 69 d8 73 88 28 34 64 4c 64 32 23 4f 44 d4  `.i.s.(4dLd2#OD.
00:00:02.631 R 66 82 73 be 70 70 71 e3 49 d5 46 b6 46 e6 41 62  f.s.ppq.I.F.F.Ab
00:00:02.631 R 33 58 44 a8 44 a9 44 a8 37 91 60 00 00 00 00 00  3XD.D.D.7.`.....
00:00:02.631 R 60 13 60 00 6f c4 59 75 60 00 aa ab aa ab aa ab  `.`.o.Yu`.......
00:00:02.631 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8  ......`.`.`.`.i.
00:00:02.631 R 73 88 28 98 62 bc dc 62 6d 25 26 4a 6e 65 5c 75  s.(.b..bm%&Jne\u
00:00:02.631 R 75 73 14 74 32 47 0b 45 3f 45 b9 41 62 02 67 44  us.t2G.E?E.Ab.gD
00:00:02.631 R a8 44 a9 44 a8 37 91 60 00 00 00 00 00 60 0c 60  .D.D.7.`.....`.`
00:00:02.631 R 00 70 dd 26 97 60 00 aa ab aa ab aa ab 9f fe 9f  .p.&.`..........
00:00:02.631 R fe 9f fe 60 00 60 00 60 00 60 00 69 d8 01 20 60  ...`.`.`.`.i.. `
00:00:02.631 R bd                                               .
00:00:02.731 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
00:00:02.759 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-06-08 00:00:03.264
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-09 00:00:00.229
B r e a k --------------------------------------------------

00:00:00.268 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.268 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.300 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.400 T bd a0 09 5f fe 00 09 0f fe 09 43 01 02 00 3c 23  ..._......C...<#
00:00:00.400 T 2f bd                                            /.
00:00:00.433 R bd af fe 10 09 0f fe 00 09 89 43 00 02 07 08 61  ..........C....a
00:00:00.433 R 2d bd                                            -.
00:00:00.534 T bd a0 09 5f fe 10 09 0f fe 09 3e 00 00 05 00 04  ..._......>.....
00:00:00.534 T ec 5f 00 00 00 01 00 00 99 23 bd bd 8f ff 8f fe  ._.......#......
00:00:00.534 T 0f ff 0f fe e6 60 bd                             .....`.


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-10 00:00:00.047
B r e a k --------------------------------------------------

00:00:00.147 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.347 T fe e6 60 bd                                      ..`.
00:00:00.650 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd bd ef  ................
00:00:00.650 R fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd        ....`......J..


Going off line
B r e a k --------------------------------------------------

00:00:00.076 T bd a0 09 5f fe 00 09 0f fe 09 4a 01 02 00 3c 43  ..._......J...<C
00:00:00.076 T 68 bd                                            h.


1, 3, 16, 14
2015-06-11 00:00:00.076
B r e a k --------------------------------------------------

00:00:00.111 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.112 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.412 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:01.141 R bd af fe 10 09 0f fe 00 09 89 4a 00 02 07 08 79  ..........J....y
00:00:01.141 R 63 bd bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a  c.......`......J
00:00:01.141 R 81 bd                                            ..


Going off line
B r e a k --------------------------------------------------

00:00:00.329 T bd a0 09 5f fe 00 09 0f fe 09 51 01 02 00 3c 5a  ..._......Q...<Z
00:00:00.329 T 9d bd                                            ..


1, 3, 16, 14
2015-06-14 00:00:00.336
B r e a k --------------------------------------------------

00:00:00.429 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.629 T fe e6 60 bd                                      ..`.
00:00:01.019 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd bd af  ................
00:00:01.180 R fe 10 09 0f fe 00 09 89 51 00 02 07 08 93 99 bd  ........Q.......
00:00:01.183 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:01.183 T bd a0 09 5f fe 00 09 0f fe 09 64 01 02 00 3c 22  ..._......d...<"
00:00:01.183 T 74 bd                                            t.
00:00:01.300 R bd af fe 10 09 0f fe 00 09 89 64 00 02 07 08 3e  ..........d....>
00:00:01.300 R 64 bd                                            d.
00:00:01.400 T bd a0 09 5f fe 10 09 0f fe 09 5f 00 00 05 00 04  ..._......_.....
00:00:01.400 T ec 5f 00 00 00 01 00 00 c4 22 bd                 ._.......".
00:00:01.762 R bd af fe 10 09 1f fe 00 09 89 5f 00 00 04 00 03  .........._.....
00:00:01.762 R 23 fb 00 01 2f de 18 70 00 00 00 00 a5 bb c8 6c  #.../..p.......l
00:00:01.762 R a3 7f 65 4c a6 9c cf d6 a4 65 65 4c a7 72 d6 c6  ..eL.....eeL.r..
00:00:01.762 R a5 49 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .IeLg.g.g.......
00:00:01.762 R 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe  ......,r,r,r....
00:00:01.762 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.762 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.762 R 23 e8 23 e8 23 e8 00 37 2b bd                    #.#.#..7+.
00:00:01.862 T bd a0 09 5f fe 10 09 0f fe 09 60 00 00 05 00 05  ..._......`.....
00:00:01.862 T a2 59 00 00 00 01 00 00 79 ac bd                 .Y......y..
00:00:02.178 R bd af fe 10 09 1f fe 00 09 89 60 00 00 05 00 29  ..........`....)
00:00:02.178 R 24 cb 00 01 2f de 18 f2 1a d2 74 80 41 40 ce fa  $.../.....t.A@..
00:00:02.178 R 00 00 00 00 3f 61 ca c0 42 c4 6a e7 41 7e ab 24  ....?a..B.j.A~.$
00:00:02.178 R 41 77 0c 25 44 19 1f b8 00 00 00 00 00 00 00 00  Aw.%D...........
00:00:02.178 R 3f 4e 5c b4 40 57 93 e8 41 f0 6a dd c0 36 d4 80  ?N\.@W..A.j..6..
00:00:02.178 R 41 90 00 00 41 71 25 c0 43 44 75 ce 43 4f e6 66  A...Aq%.CDu.CO.f
00:00:02.178 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.178 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.178 R 00 00 00 00 00 00 00 00 be 3e 38 9a bc dd 69 43  .........>8...iC
00:00:02.178 R 8a be 0a d8 f7 3a b1 b9 8e 40 00 00 00 ff c0 00  .....:...@......
00:00:02.178 R 00 7f c0 00 00 43 9f 48 75 ff c0 00 00 ff c0 00  .....C.Hu.......
00:00:02.178 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:02.178 R 00 42 c7 ff f3 c3 0d 04 5a c1 97 dd 4e c2 b2 fb  .B......Z...N...
00:00:02.178 R ae 3f ad 8f 34 c3 24 11 5f c2 17 dd 4e c2 e1 15  .?..4.$._...N...
00:00:02.178 R b7 3f ad 8f 34 c3 39 c3 46 c2 63 cb f4 c3 07 97  .?..4.9.F.c.....
00:00:02.178 R e1 3f ad 8f 34 40 00 00 00 40 00 00 00 40 00 00  .?..4@...@...@..
00:00:02.178 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
00:00:02.178 R 00 7f c0 00 00 7f c0 00 00 43 9f 48 75 43 9f 48  .........C.HuC.H
00:00:02.178 R 75 43 9f 48 75 ff c0 00 00 ff c0 00 00 ff c0 00  uC.Hu...........
00:00:02.178 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
00:00:02.178 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
00:00:02.178 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:02.178 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
00:00:02.178 R f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 c0 00  .B...B...D...@..
00:00:02.178 R 00 41 50 00 00 45 0f e0 00 40 00 00 00 41 20 00  .AP..E...@...A .
00:00:02.178 R 00 00 00 00 00 40 e0 00 00 43 24 00 00 00 20 02  .....@...C$... .
00:00:02.178 R bd                                               .
00:00:02.279 T bd a0 09 5f fe 10 09 0f fe 09 61 00 00 05 00 03  ..._......a.....
00:00:02.279 T 69 8a 00 00 00 01 00 00 c1 05 bd                 i..........
00:00:02.497 R bd af fe 10 09 1f fe 00 09 89 61 00 00 03 00 03  ..........a.....
00:00:02.497 R 23 fb 00 01 2f de 18 70 00 00 00 00 63 25 00 f5  #.../..p....c%..
00:00:02.497 R bb bd                                            ..
00:00:02.598 T bd a0 09 5f fe 10 09 0f fe 09 62 00 00 05 00 01  ..._......b.....
00:00:02.598 T 15 3f 00 00 00 01 00 00 7b d0 bd                 .?......{..
00:00:02.840 R bd af fe 10 09 1f fe 00 09 89 62 00 00 01 00 00  ..........b.....
00:00:02.840 R 00 0f 80 00 00 00 2f de 18 f3 03 93 87 00 43 52  ....../.......CR
00:00:02.840 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:02.840 R 31 30 32 39 00 00 00 00 55 18 31 32 38 36 34 00  1029....U.12864.
00:00:02.840 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 34 00  ..012.007.12864.
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 09 43 50  ..............CP
00:00:02.840 R 55 3a 53 48 5f 53 69 74 65 39 5f 32 5f 36 2e 43  U:SH_Site9_2_6.C
00:00:02.840 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f b2  ............../.
00:00:02.840 R 03 c6 1d cd 65 00 00 00 95 d9 00 00 c3 ca 41 40  ....e.........A@
00:00:02.840 R ce 3a 41 46 4d ec 00 00 00 1c 40 59 a9 c0 00 00  .:AFM.....@Y....
00:00:02.840 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:02.840 R 65 39 5f 32 5f 36 2e 43 52 31 20 2d 2d 20 43 6f  e9_2_6.CR1 -- Co
00:00:02.840 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:02.840 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 02 f0 58 00 00 00 00 00 00 00 00 00 40  .....X.........@
00:00:02.840 R 00 00 00 00 4d 54 00 06 da 00 00 00 00 00 00 d5  ....MT..........
00:00:02.840 R da 24 00 00 01 25 00 00 00 00 54 65 6e 4d 69 6e  .$...%....TenMin
00:00:02.840 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:02.840 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:02.840 R ff ff 0b 10 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:02.840 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 56 98 00 00 00 00 00 00 56 98 00 00 00 00 00 00  V.......V.......
00:00:02.840 R 56 98 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
00:00:02.840 R 00 00 43 19 f1 c7 00 00 00 00 43 19 f1 c7 00 00  ..C.......C.....
00:00:02.840 R 00 00 43 19 f1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
00:00:02.840 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:02.840 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:02.840 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:02.840 R 01 1c 00 03 46 ac 00 01 e5 82 00 49 f1 5d 00 00  ....F......I.]..
00:00:02.840 R 00 00 00 00 00 04 2f de 18 90 08 58 3b 00 00 00  ....../....X;...
00:00:02.840 R 21 2b 00 00 3a dd 00 00 00 00 00 00 00 00 00 00  !+..:...........
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:02.840 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:02.840 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:02.840 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:02.840 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.840 R 00 f5 00 bd                                      ....
00:00:02.940 T bd a0 09 5f fe 10 09 0f fe 09 69 00 00 08 00 01  ..._......i.....
00:00:02.940 T 15 3f 00 00 00 0f 00 00 03 da 00 00 ee 75 bd     .?...........u.
00:00:03.104 R bd af fe 10 09 1f fe 00 09 89 69 00 00 01 00 00  ..........i.....
00:00:03.104 R 00 0f 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:03.104 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:03.104 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 ff ff da 80 ff fe 3e 00  ..............>.
00:00:03.104 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:03.104 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:03.104 R 34 33 32 34 30 0a 65 74 68 20 49 50 3a 20 31 36  43240.eth IP: 16
00:00:03.104 R 39 2e 32 32 39 2e 31 33 35 2e 35 37 0a 65 74 68  9.229.135.57.eth
00:00:03.104 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:03.104 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:03.104 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:03.104 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:03.104 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:03.104 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.104 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:03.104 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
00:00:03.104 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:03.104 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:03.104 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
