New File:  2015-07-22 00:00:01.171176
00:00:02.416 R 60 c2 60 cf 60 e9 60 e9 60 ea 60 f1 60 f6 60 fc  `.`.`.`.`.`.`.`.
00:00:02.416 R 60 fe 61 04 61 04 61 05 61 06 61 06 61 06 61 09  `.a.a.a.a.a.a.a.
00:00:02.416 R 61 0a 61 07 61 06 61 06 61 07 61 09 61 06 60 f8  a.a.a.a.a.a.a.`.
00:00:02.416 R 60 e8 60 ed 60 f8 60 fb 60 f7 60 f8 60 f3 60 e7  `.`.`.`.`.`.`.`.
00:00:02.416 R 60 e9 60 d1 60 d4 60 e0 60 cf 60 dc 60 eb 60 dd  `.`.`.`.`.`.`.`.
00:00:02.416 R 60 d6 60 ee 60 eb 60 e9 60 cf 60 ce 60 ce 60 cf  `.`.`.`.`.`.`.`.
00:00:02.416 R 60 d0 60 d5 60 e4 60 f8 60 d7 60 ed 60 f7 60 f3  `.`.`.`.`.`.`.`.
00:00:02.416 R 60 fb 60 f0 61 0f 61 24 61 76 60 ef 61 22 61 22  `.`.a.a$av`.a"a"
00:00:02.416 R 61 2b 61 2e 61 2c 61 23 61 1e 61 21 61 28 61 27  a+a.a,a#a.a!a(a'
00:00:02.416 R 61 42 61 3b 61 31 61 3a 61 29 61 20 61 23 61 3f  aBa;a1a:a)a a#a?
00:00:02.416 R 61 39 61 2b 61 25 61 19 61 14 61 2e 61 35 61 30  a9a+a%a.a.a.a5a0
00:00:02.416 R 61 25 61 29 61 32 61 3d 61 23 61 70 61 5c 61 4f  a%a)a2a=a#apa\aO
00:00:02.416 R 61 4d 61 5b 61 61 61 41 61 27 61 2a 61 25 61 2b  aMa[aaaAa'a*a%a+
00:00:02.416 R 61 1e 61 22 61 12 61 05 61 07 61 0a 61 06 60 fe  a.a"a.a.a.a.a.`.
00:00:02.416 R 60 fc 61 02 61 03 61 14 61 5c 61 5b 61 46 61 47  `.a.a.a.a\a[aFaG
00:00:02.416 R 61 43 61 49 61 40 61 41 61 4b 61 45 61 3f 61 37  aCaIa@aAaKaEa?a7
00:00:02.416 R 61 1a 61 0f 61 13 61 16 61 1a 61 0b 61 04 61 02  a.a.a.a.a.a.a.a.
00:00:02.416 R 60 bb 60 bc dd 60 d2 60 e9 60 fe 60 fd 61 05 61  `.`..`.`.`.`.a.a
00:00:02.416 R 0a 61 13 61 06 60 fe 60 fd 60 ff 60 ff 61 05 61  .a.a.`.`.`.`.a.a
00:00:02.416 R 06 61 08 61 0c 61 04 61 07 61 02 60 fc 61 05 61  .a.a.a.a.a.`.a.a
00:00:02.416 R 20 61 59 61 4b 61 49 61 4a 61 53 61 4c 61 4d 61   aYaKaIaJaSaLaMa
00:00:02.416 R 4d 61 4c 61 49 61 42 61 44 61 44 61 48 61 47 61  MaLaIaBaDaDaHaGa
00:00:02.416 R 44 61 4e 61 67 61 64 61 61 61 4a 61 64 61 68 61  DaNagadaaaJadaha
00:00:02.416 R 72 61 7b 61 82 61 75 61 6d 61 6e 61 7d 61 7f 61  ra{a.auamana}a.a
00:00:02.416 R 6b 61 5b 61 62 61 50 61 40 61 33 61 32 61 48 61  ka[abaPa@a3a2aHa
00:00:02.416 R 3b 61 46 61 42 61 48 61 41 61 3f 61 4a 61 33 61  ;aFaBaHaAa?aJa3a
00:00:02.416 R 2e 61 31 61 31 61 25 61 1e 61 25 61 13 61 24 61  .a1a1a%a.a%a.a$a
00:00:02.416 R 15 61 21 61 14 61 12 61 1e 61 14 61 2d 61 21 61  .a!a.a.a.a.a-a!a
00:00:02.416 R 0a 60 f6 60 f9 60 f3 61 29 61 24 61 4b 61 39 61  .`.`.`.a)a$aKa9a
00:00:02.416 R 34 61 20 61 25 61 31 61 33 61 37 61 1f 61 05 61  4a a%a1a3a7a.a.a
00:00:02.416 R 10 60 c1 61 25 61 36 61 27 61 0a 61 19 61 0c 61  .`.a%a6a'a.a.a.a
00:00:02.416 R 26 61 39 61 3f 61 31 61 28 61 25 61 2d 61 2f 61  &a9a?a1a(a%a-a/a
00:00:02.416 R 23 61 1f 61 22 61 0a 61 0d 61 01 60 fb 60 f4 60  #a.a"a.a.a.`.`.`
00:00:02.416 R ee 60 ec 60 df 61 30 61 19 61 17 61 0a 61 0c 61  .`.`.a0a.a.a.a.a
00:00:02.416 R 12 61 13 60 fd 61 06 61 18 61 38 61 22 61 18 61  .a.`.a.a.a8a"a.a
00:00:02.416 R 18 61 14 61 0d 61 09 61 09 61 0f 61 14 61 17 61  .a.a.a.a.a.a.a.a
00:00:02.416 R 16 61 12 61 0e 61 0d 61 0a 61 08 61 06 61 04 61  .a.a.a.a.a.a.a.a
00:00:02.416 R 02 61 02 60 fe 60 fe 60 fe 61 03 61 03 61 03 61  .a.`.`.`.a.a.a.a
00:00:02.416 R 01 60 fd 60 fd 61 00 61 00 61 02 60 ff 61 02 61  .`.`.a.a.a.`.a.a
00:00:02.416 R 0b 61 09 61 08 61 09 61 08 61 08 61 05 61 08 61  .a.a.a.a.a.a.a.a
00:00:02.416 R 06 61 02 61 03 61 03 61 08 61 04 61 01 61 00 61  .a.a.a.a.a.a.a.a
00:00:02.416 R 04 61 09 61 09 61 06 61 05 61 07 61 07 61 0e 61  .a.a.a.a.a.a.a.a
00:00:02.416 R 15 61 18 61 17 61 13 61 0c 61 0d 61 0f 61 0a 61  .a.a.a.a.a.a.a.a
00:00:02.416 R 0d 61 0b 61 10 61 11 61 0e 61 15 61 13 61 0b 61  .a.a.a.a.a.a.a.a
00:00:02.416 R 13 61 0d 61 09 61 14 61 0d 61 0a 61 02 61 02 61  .a.a.a.a.a.a.a.a
00:00:02.416 R 02 61 01 61 06 61 04 61 02 60 fc 60 f5 60 f6 60  .a.a.a.a.`.`.`.`
00:00:02.416 R fe 61 00 60 fe 60 f5 60 f7 60 f9 61 23 61 2e 61  .a.`.`.`.`.a#a.a
00:00:02.416 R 26 61 05 61 05 60 da 61 02 61 09 61 17 61 4d 61  &a.a.`.a.a.a.aMa
00:00:02.416 R 2a 61 12 61 0d 61 07 60 f3 60 fb 61 38 61 60 61  *a.a.a.`.`.a8a`a
00:00:02.416 R 5e 61 5e 61 4a 61 3f 61 57 61 3d 61 30 61 2c 61  ^a^aJa?aWa=a0a,a
00:00:02.416 R 29 61 2d 61 37 01 5a ca bd                       )a-a7.Z..
00:00:02.516 T bd a0 0b 5f fe 10 0b 0f fe 09 81 00 00 06 00 02  ..._............
00:00:02.516 T 81 07 00 03 99 f3 00 03 c0 8d 00 00 60 aa bd     ............`..
00:00:02.604 R bd af fe 10 0b 1f fe 00 0b 89 81 00 00 02 00 03  ................
00:00:02.604 R 99 f3 00 05 2f bc dd 9f 28 00 00 00 00 25 78 3d  ..../...(....%x=
00:00:02.604 R 4c 64 32 64 05 27 a7 46 79 68 03 7a 15 79 27 79  Ld2d.'.Fyh.z.y'y
00:00:02.604 R ae 5e ae 5d 84 5d a7 c1 57 8b 23 44 e8 44 e9 44  .^.].]..W.#D.D.D
00:00:02.604 R e7 3e 9b 60 d9 3c b1 c5 29 60 0e 68 20 78 02 a6  .>.`.<..)`.h x..
00:00:02.604 R 44 60 00 58 72 5a 21 5b f6 9f fe 9f fe 9f fe 60  D`.XrZ![.......`
00:00:02.604 R 00 60 00 60 00 60 00 60 00 25 78 03 20 63 d6 63  .`.`.`.`.%x. c.c
00:00:02.604 R a2 28 86 47 53 67 b8 7b b0 79 f4 7a b8 5d e4 5c  .(.GSg.{.y.z.].\
00:00:02.604 R 99 5d 8b c1 57 39 e5 44 e5 44 e7 44 e4 3e 9b 60  .]..W9.D.D.D.>.`
00:00:02.604 R c6 3c a1 d0 ad 60 0e 68 8a 79 59 a6 44 60 00 57  .<...`.h.yY.D`.W
00:00:02.604 R c2 59 5d 5b 1e 9f fe 9f fe 9f fe 60 00 60 00 60  .Y][.......`.`.`
00:00:02.604 R 00 60 00 60 00 25 78 03 2a 63 b7 63 85 2a 45 47  .`.`.%x.*c.c.*EG
00:00:02.604 R 37 68 14 7b f5 7a 9f 7b 60 5d 51 5b b4 5c 4b c1  7h.{.z.{`]Q[.\K.
00:00:02.604 R 57 ce 8e 44 e3 44 e4 44 e2 3e 99 60 c1 3c 9d f2  W..D.D.D.>.`.<..
00:00:02.604 R e1 60 0e 68 f2 7a 1a a6 45 60 00 58 ab 5a 63 5c  .`.h.z..E`.X.Zc\
00:00:02.604 R 51 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  Q......`.`.`.`.`
00:00:02.604 R 00 25 78 03 34 63 2d 62 a2 2a 43 4d 14 66 85 7b  .%x.4c-b.*CM.f.{
00:00:02.604 R 6d 7a 7d 7a e6 5d 88 5b c5 5c 28 c1 57 96 7a 44  mz}z.].[.\(.W.zD
00:00:02.604 R e6 45 38 44 e0 3e 99 60 d1 3c aa fb ec 60 0d 69  .E8D.>.`.<...`.i
00:00:02.604 R 57 7a 17 a6 47 60 00 58 7e 5a 2e 5c 12 9f fe 9f  Wz..G`.X~Z.\....
00:00:02.604 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 78 03  ...`.`.`.`.`.%x.
00:00:02.604 R 3e 62 fc 62 c9 2a a8 48 26 66 0c 7d a0 7b 28 7c  >b.b.*.H&f.}.{(|
00:00:02.604 R 1a 5c d1 5b 2d 5b 8d c1 54 de fa 44 ec 45 3e 44  .\.[-[..T..D.E>D
00:00:02.604 R e3 3e 99 61 1a 3c e7 29 d0 60 0e 69 b9 7b 0d a6  .>.a.<.).`.i.{..
00:00:02.604 R 47 60 00 58 5f 5a 07 5b e3 9f fe 9f fe 9f fe 60  G`.X_Z.[.......`
00:00:02.604 R 00 60 00 60 00 60 00 60 00 00 02 00 03 99 f8 00  .`.`.`.`........
00:00:02.604 R 07 2f bc dd aa e0 00 00 00 00 25 78 03 48 63 5d  ./........%x.Hc]
00:00:02.604 R 62 e2 28 d1 4b f6 66 c7 7e 6d 7d 8f 7d f7 5c c2  b.(.K.f.~m}.}.\.
00:00:02.604 R 5b 23 5c 92 c1 53 56 5b 44 f5 45 57 44 e5 3e 99  [#\..SV[D.EWD.>.
00:00:02.604 R 61 12 3c e0 69 da 60 0f 6a 17 7c aa a6 49 60 00  a.<.i.`.j.|..I`.
00:00:02.604 R 57 30 58 b7 5a 5f 9f fe 9f fe 9f fe 60 00 60 00  W0X.Z_......`.`.
00:00:02.604 R 60 00 60 00 60 00 25 78 03 52 63 ad 63 1f 28 16  `.`.`.%x.Rc.c.(.
00:00:02.604 R 4c 46 67 b8 7e 7d 7c c2 7d 7e 5d 17 5a d3 5a d3  LFg.~}|.}~].Z.Z.
00:00:02.604 R c1 52 cf be 45 28 45 67 44 f2 3e 99 61 2a 3c f3  .R..E(EgD.>.a*<.
00:00:02.604 R b9 a2 60 10 6a 73 7c b4 a6 47 60 00 57 77 59 0e  ..`.js|..G`.WwY.
00:00:02.604 R 5a d6 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  Z.......`.`.`.`.
00:00:02.604 R 60 00 25 78 03 84 62 ff 62 35 28 1c 50 3a 66 09  `.%x..b.b5(.P:f.
00:00:02.604 R 43 34 7e 9f 43 22 5c 5b 59 90 59 90 c1 52 65 2d  C4~.C"\[Y.Y..Re-
00:00:02.604 R 45 9a 45 9c 45 97 3e 99 61 63 3d 11 5e 34 60 10  E.E.E.>.ac=.^4`.
00:00:02.604 R 6a ca 7e b7 a6 48 60 00 59 10 5a d9 5c d6 9f fe  j.~..H`.Y.Z.\...
00:00:02.604 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 78  ....`.`.`.`.`.%x
00:00:02.604 R 03 8e 64 2d 62 bc dd 2b 85 52 91 69 fb 43 c3 43  ..d-b..+.R.i.C.C
00:00:02.604 R 30 43 80 5a c6 57 96 58 7d c1 4d 69 2a 45 9a 45  0C.Z.W.X}.Mi*E.E
00:00:02.604 R 9c 45 97 3e 99 62 7a 3d 81 c4 54 60 1b 6b 1e 43  .E.>.bz=..T`.k.C
00:00:02.604 R 78 a6 47 60 00 5a 1b 5c 07 5e 32 9f fe 9f fe 9f  x.G`.Z.\.^2.....
00:00:02.604 R fe 60 00 60 00 60 00 60 00 60 00 25 78 03 98 64  .`.`.`.`.`.%x..d
00:00:02.604 R 7a 62 ba 28 0a 53 cb 68 4f 43 ba 43 68 43 84 5a  zb.(.S.hOC.ChC.Z
00:00:02.604 R 1b 57 76 59 5f c1 54 bc dd 53 45 9b 45 9e 45 97  .WvY_.T..SE.E.E.
00:00:02.604 R 3e 99 61 72 3d 17 60 97 60 19 6b 6f 43 5f a6 49  >.ar=.`.`.koC_.I
00:00:02.604 R 60 00 5a 28 5c 18 5e 47 9f fe 9f fe 9f fe 60 00  `.Z(\.^G......`.
00:00:02.604 R 60 00 60 00 60 00 60 00 25 78 03 a2 66 81 65 af  `.`.`.`.%x..f.e.
00:00:02.604 R 26 e4 4b 39 6b 06 43 7b 43 3a 43 50 5a 88 59 4e  &.K9k.C{C:CPZ.YN
00:00:02.604 R 59 a0 c1 56 a2 7d 45 8d 45 9d 45 23 3e 99 61 13  Y..V.}E.E.E#>.a.
00:00:02.604 R 3c e1 a0 ba 60 1c 6b bb 43 2d a6 48 60 00 59 b7  <...`.k.C-.H`.Y.
00:00:02.604 R 5b 90 5d ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  [.].......`.`.`.
00:00:02.604 R 60 00 60 00 25 78 03 ac 61 6c 60 e5 5b bf 53 3e  `.`.%x..al`.[.S>
00:00:02.604 R 63 27 43 73 43 44 43 58 5a 03 58 d6 59 f1 c1 5a  c'CsCDCXZ.X.Y..Z
00:00:02.604 R 88 dd 45 47 45 9d 45 1c 3e 99 60 da 3c b2 5e a7  ..EGE.E.>.`.<.^.
00:00:02.604 R 60 0a 6c 03 43 58 a6 4a 60 00 59 8a 5b 5a 5d 72  `.l.CX.J`.Y.[Z]r
00:00:02.604 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:02.604 R 01 90 75 bd                                      ..u.
00:00:02.704 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.760 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-07-28 00:00:03.265
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-07-29 00:00:00.077
B r e a k --------------------------------------------------

00:00:00.177 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.245 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.345 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:00.383 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.484 T bd a0 0b 5f fe 00 0b 0f fe 09 67 01 02 00 3c d3  ..._......g...<.
00:00:00.484 T 04 bd                                            ..
00:00:00.517 R bd af fe 10 0b 0f fe 00 0b 89 67 00 02 07 08 ee  ..........g.....
00:00:00.517 R de bd                                            ..
00:00:00.617 T bd a0 0b 5f fe 10 0b 0f fe 09 62 00 00 05 00 04  ..._......b.....
00:00:00.617 T cb 2d 00 00 00 01 00 00 40 67 bd                 .-......@g.
00:00:00.665 R bd af fe 10 0b 1f fe 00 0b 89 62 00 00 04 00 03  ..........b.....
00:00:00.665 R c1 1d 00 01 30 19 69 98 00 00 00 00 b6 b8 ae cd  ....0.i.........
00:00:00.665 R b6 34 27 64 b6 c4 ae cd b6 3b 26 63 b6 d1 ae cd  .4'd.....;&c....
00:00:00.665 R b6 49 25 6d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .I%mg.g.g.......
00:00:00.665 R 9f fe 9f fe 9f fe 59 00 5a c0 5c bf 9f fe 9f fe  ......Y.Z.\.....
00:00:00.665 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.665 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.665 R 23 e8 23 e8 23 e8 00 b6 da bd                    #.#.#.....
00:00:00.766 T bd a0 0b 5f fe 10 0b 0f fe 09 63 00 00 05 00 05  ..._......c.....
00:00:00.766 T a2 59 00 00 00 01 00 00 e3 72 bd                 .Y.......r.
00:00:00.828 R bd af fe 10 0b 1f fe 00 0b 89 63 00 00 05 00 01  ..........c.....
00:00:00.828 R d8 79 00 01 30 19 6b b8 1d 34 ce 80 41 47 37 47  .y..0.k..4..AG7G
00:00:00.828 R 00 00 00 00 3f 3d d5 20 42 51 90 ac 41 4d 31 94  ....?=. BQ..AM1.
00:00:00.828 R 41 db a1 52 44 46 12 b3 00 00 00 00 00 00 00 00  A..RDF..........
00:00:00.828 R bc dd 3d 1c 5e c1 a5 35 3a 41 a0 28 ac bf dd 03  ..=.^..5:A.(....
00:00:00.828 R da 41 90 00 00 41 26 9f c0 c3 0f 93 0c 00 00 00  .A...A&.........
00:00:00.828 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.828 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.828 R 00 00 00 00 00 00 00 00 00 bf 15 e3 49 be c2 03  ............I...
00:00:00.828 R 82 bf 12 09 1b 3e 11 af 74 40 00 00 00 ff c0 00  .....>..t@......
00:00:00.828 R 00 7f c0 00 00 42 91 a0 f4 ff c0 00 00 ff c0 00  .....B..........
00:00:00.828 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.828 R 00 42 c7 ff f3 c4 11 b0 db c3 bc dd 77 6c c4 0e  .B..........wl..
00:00:00.828 R 45 57 43 40 e2 ef c4 12 08 68 c3 bc dd 77 6c c4  EWC@.....h...wl.
00:00:00.828 R 0e 45 57 43 26 e5 09 c4 12 5f f5 c3 bc dd 77 6c  .EWC&...._....wl
00:00:00.828 R c4 0e 9c e4 43 0e 45 57 40 00 00 00 40 00 00 00  ....C.EW@...@...
00:00:00.828 R 40 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  @...............
00:00:00.828 R 7f c0 00 00 7f c0 00 00 7f c0 00 00 42 7d a8 50  ............B}.P
00:00:00.828 R 42 87 aa 10 42 91 a0 f4 ff c0 00 00 ff c0 00 00  B...B...........
00:00:00.828 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.828 R 00 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00  ................
00:00:00.828 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.828 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.828 R 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00  B...B...B...D...
00:00:00.828 R 40 e0 00 00 41 e0 00 00 45 0d 30 00 42 6c 00 00  @...A...E.0.Bl..
00:00:00.828 R 00 00 00 00 00 00 00 00 40 40 00 00 43 51 00 00  ........@@..CQ..
00:00:00.828 R 00 68 a7 bd                                      .h..
00:00:00.928 T bd a0 0b 5f fe 10 0b 0f fe 09 64 00 00 05 00 03  ..._......d.....
00:00:00.928 T 87 72 00 00 00 01 00 00 7e 8b bd                 .r......~..
00:00:00.978 R bd af fe 10 0b 1f fe 00 0b 89 64 00 00 03 00 03  ..........d.....
00:00:00.978 R c1 1d 00 01 30 19 69 98 00 00 00 00 e0 2f 00 46  ....0.i....../.F
00:00:00.978 R 79 bd                                            y.
00:00:01.078 T bd a0 0b 5f fe 10 0b 0f fe 09 65 00 00 05 00 01  ..._......e.....
00:00:01.078 T 15 3f 00 00 00 01 00 00 86 bb bd                 .?.........
00:00:01.170 R bd af fe 10 0b 1f fe 00 0b 89 65 00 00 01 00 00  ..........e.....
00:00:01.170 R 00 25 80 00 00 00 30 19 6b b8 2f af 08 00 43 52  .%....0.k./...CR
00:00:01.170 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:01.170 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:01.170 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:01.170 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:01.170 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f e2  ............../.
00:00:01.170 R 0d 6c 0a 21 fe 80 00 00 94 0a 00 00 d5 c2 41 47  .l.!..........AG
00:00:01.170 R 36 f1 41 31 56 ac 00 00 00 1b 40 5b 59 1b 00 00  6.A1V.....@[Y...
00:00:01.170 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:01.170 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:01.170 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:01.170 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:01.170 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:01.170 R da 26 00 00 01 15 00 00 00 00 54 65 6e 4d 69 6e  .&........TenMin
00:00:01.170 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:01.170 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:01.170 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:01.170 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:01.170 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:01.170 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:01.170 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:01.170 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:01.170 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:01.170 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:01.170 R 01 1c 00 03 46 ac 00 47 e7 f5 00 4a 04 cb 00 00  ....F..G...J....
00:00:01.170 R 00 00 00 00 00 00 30 19 6b a4 00 98 96 80 00 00  ......0.k.......
00:00:01.170 R 21 27 00 00 34 d2 00 00 00 00 00 00 00 00 00 00  !'..4...........
00:00:01.170 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff  ................
00:00:01.170 R ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:01.170 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:01.170 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:01.170 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:01.170 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.170 R 00 1b eb bd                                      ....
00:00:01.270 T bd a0 0b 5f fe 10 0b 0f fe 09 6c 00 00 08 00 01  ..._......l.....
00:00:01.270 T 15 3f 00 00 00 25 00 00 03 da 00 00 f5 97 bd     .?...%.........
00:00:01.356 R bd af fe 10 0b 1f fe 00 0b 89 6c 00 00 01 00 00  ..........l.....
00:00:01.356 R 00 25 80 00 03 da 00 00 00 00 00 04 00 00 00 04  .%..............
00:00:01.356 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.356 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:01.356 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.356 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.356 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
