New File:  2016-05-08 16:40:02.484539
04:35:00.865 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.865 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.865 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
04:35:00.865 R 01 76 00 05 76 0c 00 02 5d 23 00 6c 86 5f 00 00  .v..v...]#.l._..
04:35:00.865 R 00 00 00 00 00 00 31 91 67 9f 30 47 9e 80 00 00  ......1.g.0G....
04:35:00.865 R 26 ed 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  &...Mt..........
04:35:00.865 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.865 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
04:35:00.865 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
04:35:00.865 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
04:35:00.865 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
04:35:00.865 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
04:35:00.865 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.865 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.865 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.865 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
04:35:00.865 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
04:35:00.865 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
04:35:00.865 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
04:35:00.865 R 00 fa 5a bd                                      ..Z.
04:35:00.966 T bd a0 01 5f fe 10 01 0f fe 09 a1 00 00 08 00 01  ..._............
04:35:00.966 T 0c 7e 00 00 00 50 00 00 03 da 00 00 ee e1 bd     .~...P.........
04:35:01.015 R bd af fe 10 01 1f fe 00 01 89 a1 00 00 01 00 00  ................
04:35:01.015 R 00 50 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .P..............
04:35:01.015 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
04:35:01.015 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
04:35:01.015 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
04:35:01.015 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
04:35:01.015 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
04:35:01.015 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
04:35:01.015 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
04:35:01.015 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
04:35:01.015 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 bf af 29 99 bf 2e a7 94  ..........).....
04:35:01.015 R bc dd 8c 38 de bb dc e6 c8 bb 04 fb 46 00 00 00  ...8........F...
04:35:01.015 R 00 bf 2f 29 99 be ae a7 94 bc dd 8c 40 22 bb dc  ../)........@"..
04:35:01.015 R f3 98 bb 05 03 1f 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
04:35:01.015 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.015 R 00 00 00 8b 4d bd                                ....M.
04:35:01.115 T bd a0 01 5f fe 10 01 0f fe 09 9b 00 00 05 00 02  ..._............
04:35:01.115 T dd a8 00 00 00 01 00 00 a3 79 bd                 .........y.
04:35:01.143 R bd af fe 10 01 1f fe 00 01 89 9b 00 00 02 00 01  ................
04:35:01.143 R fd 12 00 01 31 91 66 b8 00 00 00 00 25 14 2c e4  ....1.f.....%.,.
04:35:01.143 R 60 ac 60 ab 2a d5 73 60 61 f9 e1 03 23 e8 40 15  `.`.*.s`a...#.@.
04:35:01.143 R 64 a4 45 33 45 39 45 31 44 50 73 dd 60 00 60 00  d.E3E9E1DPs.`.`.
04:35:01.143 R 60 00 60 00 65 4d 65 2f 2a aa 44 a2 67 2a e4 47  `.`.eMe/*.D.g*.G
04:35:01.143 R 23 c6 e3 35 e1 cb e3 25 e4 7a e3 da 23 b7 23 b6  #..5...%.z..#.#.
04:35:01.143 R 23 b6 45 34 66 66 60 33 58 d9 49 c8 e8 30 aa ab  #.E4ff`3X.I..0..
04:35:01.143 R a7 98 a9 22 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..."......`.`.`.
04:35:01.143 R 00 c3 5e bd                                      ..^.
04:35:01.244 T bd a0 01 5f fe 10 01 0f fe 09 9e 00 00 06 00 04  ..._............
04:35:01.244 T e9 7a 00 01 fd 0c 00 01 fd 11 00 00 c5 8c bd     .z.............
04:35:01.288 R bd af fe 10 01 1f fe 00 01 89 9e 00 00 04 00 01  ................
04:35:01.288 R fd 0c 00 02 31 91 5b 00 00 00 00 00 c6 c5 60 00  ....1.[.......`.
04:35:01.288 R e0 89 60 00 e3 be e2 23 e3 35 60 89 61 f6 e2 51  ..`....#.5`.a..Q
04:35:01.288 R e2 23 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .#`.g.g.g.......
04:35:01.288 R 9f fe 9f fe 9f fe aa ab a8 5d a8 5d 9f fe 9f fe  .........].]....
04:35:01.288 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
04:35:01.288 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:35:01.288 R 23 e8 23 e8 23 e8 c6 f8 60 00 60 00 60 89 e2 ac  #.#.#...`.`.`...
04:35:01.288 R e1 12 e2 23 60 00 63 35 e0 e4 e2 ac 60 89 67 d0  ...#`.c5....`.g.
04:35:01.288 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
04:35:01.288 R a8 5d aa ab a8 5d 9f fe 9f fe 9f fe 9f fe 9f fe  .]...]..........
04:35:01.288 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
04:35:01.288 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
04:35:01.288 R 00 04 00 01 fd 0e 00 03 31 91 5f b0 00 00 00 00  ........1._.....
04:35:01.288 R c6 86 e0 89 e0 b6 60 00 e4 a2 e2 ac e2 da 61 9b  ......`.......a.
04:35:01.288 R 65 86 e3 90 e2 7f 60 00 67 d0 67 d0 67 d0 9f fe  e.....`.g.g.g...
04:35:01.288 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a3 bf aa ab  ................
04:35:01.288 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
04:35:01.288 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
04:35:01.288 R 9f fe 9f fe 23 e8 23 e8 23 e8 c6 8f 60 00 e0 5b  ....#.#.#...`..[
04:35:01.288 R 60 89 e2 51 e2 51 e3 be 61 12 66 c5 e3 63 e4 19  `..Q.Q..a.f..c..
04:35:01.288 R 60 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
04:35:01.288 R 9f fe 9f fe a8 5d a6 0e a7 98 9f fe 9f fe 9f fe  .....]..........
04:35:01.288 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
04:35:01.288 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
04:35:01.288 R 23 e8 23 e8 c7 21 60 00 60 00 60 00 e4 47 e2 23  #.#..!`.`.`..G.#
04:35:01.288 R e1 9b 60 00 63 07 e1 6d e2 7f 61 12 67 d0 67 d0  ..`.c..m..a.g.g.
04:35:01.288 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
04:35:01.288 R aa ab a6 0e 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:35:01.288 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
04:35:01.288 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 d3  ........#.#.#...
04:35:01.288 R 38 bd                                            8.
04:35:01.389 T bd a0 01 5f fe 10 01 0f fe 09 a0 00 00 06 00 03  ..._............
04:35:01.389 T f0 6d 00 01 fd 0c 00 01 fd 11 00 00 be 37 bd     .m...........7.
04:35:01.419 R bd af fe 10 01 1f fe 00 01 89 a0 00 00 03 00 01  ................
04:35:01.419 R fd 0c 00 05 31 91 5b 00 00 00 00 00 60 8d 69 30  ....1.[.....`.i0
04:35:01.419 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:35:01.419 R 49 c8 60 8d 69 26 ff c0 00 00 ff c0 00 00 ff c0  I.`.i&..........
04:35:01.419 R 00 00 ff c0 00 00 49 c8 60 8c 69 19 ff c0 00 00  ......I.`.i.....
04:35:01.419 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 c8 60 8c  ............I.`.
04:35:01.419 R 69 1c ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i...............
04:35:01.419 R 00 00 49 c9 60 8c 69 19 ff c0 00 00 ff c0 00 00  ..I.`.i.........
04:35:01.419 R ff c0 00 00 ff c0 00 00 49 c8 00 91 db bd        ........I.....
04:35:01.519 T bd a0 01 5f fe 10 01 0f fe 09 a3 00 00 06 00 02  ..._............
04:35:01.519 T dd a8 00 01 fd 0d 00 01 fd 12 00 00 68 de bd     ............h..
04:35:01.562 R bd af fe 10 01 1f fe 00 01 89 a3 00 00 02 00 01  ................
04:35:01.562 R fd 0d 00 04 31 91 5b 00 00 00 00 00 25 14 29 60  ....1.[.....%.)`
04:35:01.562 R 60 00 60 00 60 00 60 00 60 00 e2 78 23 e8 40 16  `.`.`.`.`..x#.@.
04:35:01.562 R 81 59 45 33 45 39 45 31 44 50 72 e1 60 00 60 00  .YE3E9E1DPr.`.`.
04:35:01.562 R 60 00 60 00 64 2b 64 0d 29 5a 45 49 66 71 e5 fb  `.`.d+d.)ZEIfq..
04:35:01.562 R 23 c4 e5 7f e2 23 e5 03 e5 ae e5 61 23 b4 23 b3  #....#.....a#.#.
04:35:01.562 R 23 b4 45 34 64 cd 60 31 58 d8 49 c8 e7 9d aa ab  #.E4d.`1X.I.....
04:35:01.562 R a8 5d a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .].]......`.`.`.
04:35:01.562 R 25 14 29 c4 60 43 60 3f 2b 5c 43 db 61 40 e1 22  %.).`C`?+\C.a@."
04:35:01.562 R 23 e8 40 15 dc 8b 45 33 45 39 45 31 44 50 75 3d  #.@...E3E9E1DPu=
04:35:01.562 R 60 00 60 00 60 00 60 00 65 a2 65 79 2a 7d 45 53  `.`.`.`.e.ey*}ES
04:35:01.562 R 68 1a e5 f5 23 c4 e5 79 e2 34 e5 25 e5 8c e5 68  h...#..y.4.%...h
04:35:01.562 R 23 b6 23 b3 23 b5 45 34 64 cd 60 32 58 d8 49 c8  #.#.#.E4d.`2X.I.
04:35:01.562 R e8 12 a8 5d aa ab a8 5d 9f fe 9f fe 9f fe 60 00  ...]...]......`.
04:35:01.562 R 60 00 60 00 25 14 2b b8 60 01 60 01 2a 9c 60 00  `.`.%.+.`.`.*.`.
04:35:01.562 R 60 47 e1 b1 23 e8 40 15 12 2d 45 34 45 39 45 31  `G..#.@..-E4E9E1
04:35:01.562 R 44 50 77 d9 60 00 60 00 60 00 60 00 63 9e 63 97  DPw.`.`.`.`.c.c.
04:35:01.562 R 2a 63 7a 5c 65 6e e5 e0 23 c4 e5 77 e2 21 e5 25  *cz\en..#..w.!.%
04:35:01.562 R e5 cf e5 6e 23 b6 23 b4 23 b5 45 34 66 66 60 37  ...n#.#.#.E4ff`7
04:35:01.562 R 58 d9 49 c8 e8 6d aa ab a3 bf aa ab 9f fe 9f fe  X.I..m..........
04:35:01.562 R 9f fe 60 00 60 00 60 00 25 14 2c 1c 60 00 60 00  ..`.`.`.%.,.`.`.
04:35:01.562 R 60 00 60 00 60 00 e2 c9 23 e8 40 15 37 aa 45 34  `.`.`...#.@.7.E4
04:35:01.562 R 45 39 45 31 44 50 8f a1 60 00 60 00 60 00 60 00  E9E1DP..`.`.`.`.
04:35:01.562 R 64 5a 64 52 29 8d 7a 34 65 ea e5 d4 23 c5 e5 77  dZdR).z4e...#..w
04:35:01.562 R e2 22 e5 25 e5 ad e5 77 23 b6 23 b5 23 b5 45 34  .".%...w#.#.#.E4
04:35:01.562 R 68 00 60 31 58 d9 49 c9 e8 ca a8 5d a6 0e a7 98  h.`1X.I....]....
04:35:01.562 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 00 02 00 01  ......`.`.`.....
04:35:01.562 R fd 11 00 01 31 91 64 60 00 00 00 00 25 14 2c 80  ....1.d`....%.,.
04:35:01.562 R 60 97 60 79 29 eb 4a 2b 62 5b e1 5a 23 e8 40 15  `.`y).J+b[.Z#.@.
04:35:01.562 R 0a af 45 34 45 39 45 32 44 50 81 1d 60 00 60 00  ..E4E9E2DP..`.`.
04:35:01.562 R 60 00 60 00 64 eb 64 d3 2a 4f 44 69 66 b8 e5 78  `.`.d.d.*ODif..x
04:35:01.562 R 23 c5 e4 d4 e1 fa e4 7a e5 8b e5 06 23 b6 23 b5  #......z....#.#.
04:35:01.562 R 23 b6 45 34 66 66 60 35 58 d9 49 c8 e8 f2 aa ab  #.E4ff`5X.I.....
04:35:01.562 R aa ab a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
04:35:01.562 R 00 ce 81 bd                                      ....
04:35:01.663 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
04:35:01.683 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-09 04:35:02.191
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 05:40:00.081
B r e a k --------------------------------------------------

05:40:00.181 T bd 90 01 0f fe 71 d2 bd                          .....q..
05:40:00.202 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
05:40:00.302 T bd a0 01 5f fe 00 01 0f fe 09 c3 01 02 00 3c a6  ..._..........<.
05:40:00.302 T e1 bd                                            ..
05:40:00.327 R bd af fe 10 01 0f fe 00 01 89 c3 00 01 00 3c a3  ..............<.
05:40:00.327 R e6 bd                                            ..
05:40:00.427 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
05:40:00.527 T fe 10 01 0f fe 09 be 00 00 05 00 04 e9 7a 00 00  .............z..
05:40:00.527 T 00 01 00 00 63 cf bd                             ....c..
05:40:00.556 R bd af fe 10 01 1f fe 00 01 89 be 00 00 04 00 01  ................
05:40:00.556 R fd 18 00 01 31 91 77 20 00 00 00 00 c6 e5 60 00  ....1.w ......`.
05:40:00.556 R e0 89 60 00 e3 35 e1 6d e2 23 60 00 63 63 e2 7f  ..`..5.m.#`.cc..
05:40:00.556 R e1 c8 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
05:40:00.556 R 9f fe 9f fe 9f fe aa ab aa ab a8 5d 9f fe 9f fe  ...........]....
05:40:00.556 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
05:40:00.556 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:40:00.556 R 23 e8 23 e8 23 e8 00 8d fa bd                    #.#.#.....
05:40:00.656 T bd a0 01 5f fe 10 01 0f fe 09 bf 00 00 05 00 05  ..._............
05:40:00.656 T ab ae 00 00 00 01 00 00 0d 2c bd                 .........,.
05:40:00.701 R bd af fe 10 01 1f fe 00 01 89 bf 00 00 05 00 00  ................
05:40:00.701 R 7e 4c 00 01 31 91 77 25 1b 6b 0b 00 ff c0 00 00  ~L..1.w%.k......
05:40:00.701 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
05:40:00.701 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
05:40:00.701 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 54 67 34  ............ATg4
05:40:00.701 R be be fa 00 43 75 1c 24 43 95 75 5d 3e 7b 7c 00  ....Cu.$C.u]>{|.
05:40:00.701 R 42 c8 00 00 be 6d 77 00 42 c0 d6 78 44 50 85 16  B....mw.B..xDP..
05:40:00.701 R 3a 1f 9a 9f 36 4c 4b 0a 3e 11 00 56 40 16 ee c9  :...6LK.>..V@...
05:40:00.701 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 3d fe a0 00  A.|....m..\)=...
05:40:00.701 R bf 16 7d 00 43 3b 66 66 00 00 00 00 00 00 00 00  ..}.C;ff........
05:40:00.701 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:00.701 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:00.701 R 00 00 00 00 00 00 00 00 00 00 00 00 bc dd 7b 5c  ..............{\
05:40:00.701 R 00 42 be 2d 6f 45 34 66 66 3f ec cc cd 42 7e 70  .B.-oE4ff?...B~p
05:40:00.701 R 54 41 c8 58 58 00 00 00 00 3f e2 89 a9 00 00 00  TA.XX....?......
05:40:00.701 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:00.701 R 00 00 00 00 00 ba b3 53 23 3a b3 53 23 00 00 00  .......S#:.S#...
05:40:00.701 R 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
05:40:00.701 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
05:40:00.701 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
05:40:00.701 R f3 c1 a4 2d 3d 00 00 00 00 00 00 00 00 00 00 00  ...-=...........
05:40:00.701 R 00 bf af 1f 30 00 00 00 00 00 00 00 00 00 00 00  ....0...........
05:40:00.701 R 00 bf af 1f 30 3f af 1f 30 00 00 00 00 00 00 00  ....0?..0.......
05:40:00.701 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
05:40:00.701 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
05:40:00.701 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
05:40:00.701 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
05:40:00.701 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
05:40:00.701 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
05:40:00.701 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
05:40:00.701 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
05:40:00.701 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 41 10 00  .B...D...@...A..
05:40:00.701 R 00 43 dc 00 00 42 20 00 00 00 00 00 00 00 00 00  .C...B .........
05:40:00.701 R 00 40 00 00 00 43 02 00 00 00 fc 61 bd           .@...C.....a.
05:40:00.801 T bd a0 01 5f fe 10 01 0f fe 09 c0 00 00 05 00 03  ..._............
05:40:00.801 T f0 6d 00 00 00 01 00 00 3a 1c bd                 .m......:..
05:40:00.828 R bd af fe 10 01 1f fe 00 01 89 c0 00 00 03 00 01  ................
05:40:00.828 R fd 18 00 01 31 91 77 20 00 00 00 00 60 8d 69 2f  ....1.w ....`.i/
05:40:00.828 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
05:40:00.828 R 49 c8 00 0a 47 bd                                I...G.
05:40:00.929 T bd a0 01 5f fe 10 01 0f fe 09 c1 00 00 05 00 01  ..._............
05:40:00.929 T 0c 7e 00 00 00 01 00 00 18 22 bd                 .~.......".
05:40:01.010 R bd af fe 10 01 1f fe 00 01 89 c1 00 00 01 00 00  ................
05:40:01.010 R 00 51 80 00 00 00 31 91 77 25 2b 82 ea 80 43 52  .Q....1.w%+...CR
05:40:01.010 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
05:40:01.010 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
05:40:01.010 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
05:40:01.010 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
05:40:01.010 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
05:40:01.010 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
05:40:01.010 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 54  ..1x.....6....AT
05:40:01.010 R 67 36 be c9 63 00 00 00 05 81 40 59 e1 0d 00 00  g6..c.....@Y....
05:40:01.010 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
05:40:01.010 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
05:40:01.010 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
05:40:01.010 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
05:40:01.010 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 08 f3 00 00 00 00 00 20  ............... 
05:40:01.010 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
